{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
SEDG TFX
SEDG IR
SEDG EQIX
SEDG SWKS
ETN ENPH
ETN AMD
ETN SEDG
ETN ETN
ETN PAYC
ETN LRCX
ETN TER
ETN KLAC
ETN GNRC
ETN AMAT
ETN TDG
ETN CDAY
ETN MKTX
ETN CMG
ETN DXCM
ETN CPRT
ETN KEYS
ETN EPAM
ETN MTCH
ETN NXPI
ETN WDC
ETN CZR
ETN MSCI
ETN ANSS
ETN MCHP
ETN NVR
ETN QRVO
ETN QCOM
ETN MCO
ETN AAPL
ETN XRAY
ETN MLM
ETN TGT
ETN MAS
ETN MPWR
ETN CDW
ETN ZBRA
ETN STX
ETN AZO
ETN GPN
ETN EW
ETN TSN
ETN PHM
ETN WYNN
ETN NOW
ETN CDNS
ETN TFX
ETN IR
ETN EQIX
ETN SWKS
PAYC ENPH
PAYC AMD
PAYC SEDG
PAYC ETN
PAYC PAYC
PAYC LRCX
PAYC TER
PAYC KLAC
PAYC GNRC
PAYC AMAT
PAYC TDG
PAYC CDAY
PAYC MKTX
PAYC CMG
PAYC DXCM
PAYC CPRT
PAYC KEYS
PAYC EPAM
PAYC MTCH
PAYC NXPI
PAYC WDC
PAYC CZR
PAYC MSCI
PAYC ANSS
PAYC MCHP
PAYC NVR
PAYC QRVO
PAYC QCOM
PAYC MCO
PAYC AAPL
PAYC XRAY
PAYC MLM
PAYC TGT
PAYC MAS
PAYC MPWR
PAYC CDW
PAYC ZBRA
PAYC STX
PAYC AZO
PAYC GPN
PAYC EW
PAYC TSN
PAYC PHM
PAYC WYNN
PAYC NOW
PAYC CDNS
PAYC TFX
PAYC IR
PAYC EQIX
PAYC SWKS
LRCX ENPH
LRCX AMD
LRCX SEDG
LRCX ETN
LRCX PAYC
LRCX LRCX
LRCX TER
LRCX KLAC
LRCX GNRC
LRCX AMAT
LRCX TDG
LRCX CDAY
LRCX MKTX
LRCX CMG
LRCX DXCM
LRCX CPRT
LRCX KEYS
LRCX EPAM
LRCX MTCH
LRCX NXPI
LRCX WDC
LRCX CZR
LRCX MSCI
LRCX ANSS
LRCX MCHP
LRCX NVR
LRCX QRVO
LRCX QCOM
LRCX MCO
LRCX AAPL
LRCX XRAY
LRCX MLM
LRCX TGT
LRCX MAS
LRCX MPWR
LRCX CDW
LRCX ZBRA
LRCX STX
LRCX AZO
LRCX GPN
LRCX EW
LRCX TSN
LRCX PHM
LRCX WYNN
LRCX NOW
LRCX CDNS
LRCX TFX
LRCX IR
LRCX EQIX
LRCX SWKS
TER ENPH
TER AMD
TER SEDG
TER ETN
TER PAYC
TER LRCX
TER TER
TER KLAC
TER GNRC
TER AMAT
TER TDG
TER CDAY
TER MKTX
TER CMG
TER DXCM
TER CPRT
TER KEYS
TER EPAM
TER MTCH
TER NXPI
TER WDC
TER CZR
TER MSCI
TER ANSS
TER MCHP
TER NVR
TER QRVO
TER QCOM
TER MCO
TER AAPL
TER XRAY
TER MLM
TER TGT
TER MAS
TER MPWR
TER CDW
TER ZBRA
TER STX
TER AZO
TER GPN
TER EW
TER TSN
TER PHM
TER WYNN
TER NOW
TER CDNS
TER TFX
TER IR
TER EQIX
TER SWKS
KLAC ENPH
KLAC AMD
KLAC SEDG
KLAC ETN
KLAC PAYC
KLAC LRCX
KLAC TER
KLAC KLAC
KLAC GNRC
KLAC AMAT
KLAC TDG
KLAC CDAY
KLAC MKTX
KLAC CMG
KLAC DXCM
KLAC CPRT
KLAC KEYS
KLAC EPAM
KLAC MTCH
KLAC NXPI
KLAC WDC
KLAC CZR
KLAC MSCI
KLAC ANSS
KLAC MCHP
KLAC NVR
KLAC QRVO
KLAC QCOM
KLAC MCO
KLAC AAPL
KLAC XRAY
KLAC MLM
KLAC TGT
KLAC MAS
KLAC MPWR
KLAC CDW
KLAC ZBRA
KLAC STX
KLAC AZO
KLAC GPN
KLAC EW
KLAC TSN
KLAC PHM
KLAC WYNN
KLAC NOW
KLAC CDNS
KLAC TFX
KLAC IR
KLAC EQIX
KLAC SWKS
GNRC ENPH
GNRC AMD
GNRC SEDG
GNRC ETN
GNRC PAYC
GNRC LRCX
GNRC TER
GNRC KLAC
GNRC GNRC
GNRC AMAT
GNRC TDG
GNRC CDAY
GNRC MKTX
GNRC CMG
GNRC DXCM
GNRC CPRT
GNRC KEYS
GNRC EPAM
GNRC MTCH
GNRC NXPI
GNRC WDC
GNRC CZR
GNRC MSCI
GNRC ANSS
GNRC MCHP
GNRC NVR
GNRC QRVO
GNRC QCOM
GNRC MCO
GNRC AAPL
GNRC XRAY
GNRC MLM
GNRC TGT
GNRC MAS
GNRC MPWR
GNRC CDW
GNRC ZBRA
GNRC STX
GNRC AZO
GNRC GPN
GNRC EW
GNRC TSN
GNRC PHM
GNRC WYNN
GNRC NOW
GNRC CDNS
GNRC TFX
GNRC IR
GNRC EQIX
GNRC SWKS
AMAT ENPH
AMAT AMD
AMAT SEDG
AMAT ETN
AMAT PAYC
AMAT LRCX
AMAT TER
AMAT KLAC
AMAT GNRC
AMAT AMAT
AMAT TDG
AMAT CDAY
AMAT MKTX
AMAT CMG
AMAT DXCM
AMAT CPRT
AMAT KEYS
AMAT EPAM
AMAT MTCH
AMAT NXPI
AMAT WDC
AMAT CZR
AMAT MSCI
AMAT ANSS
AMAT MCHP
AMAT NVR
AMAT QRVO
AMAT QCOM
AMAT MCO
AMAT AAPL
AMAT XRAY
AMAT MLM
AMAT TGT
AMAT MAS
AMAT MPWR
AMAT CDW
AMAT ZBRA
AMAT STX
AMAT AZO
AMAT GPN
AMAT EW
AMAT TSN
AMAT PHM
AMAT WYNN
AMAT NOW
AMAT CDNS
AMAT TFX
AMAT IR
AMAT EQIX
AMAT SWKS
TDG ENPH
TDG AMD
TDG SEDG
TDG ETN
TDG PAYC
TDG LRCX
TDG TER
TDG KLAC
TDG GNRC
TDG AMAT
TDG TDG
TDG CDAY
TDG MKTX
TDG CMG
TDG DXCM
TDG CPRT
TDG KEYS
TDG EPAM
TDG MTCH
TDG NXPI
TDG WDC
TDG CZR
TDG MSCI
TDG ANSS
TDG MCHP
TDG NVR
TDG QRVO
TDG QCOM
TDG MCO
TDG AAPL
TDG XRAY
TDG MLM
TDG TGT
TDG MAS
TDG MPWR
TDG CDW
TDG ZBRA
TDG STX
TDG AZO
TDG GPN
TDG EW
TDG TSN
TDG PHM
TDG WYNN
TDG NOW
TDG CDNS
TDG TFX
TDG IR
TDG EQIX
TDG SWKS
CDAY ENPH
CDAY AMD
CDAY SEDG
CDAY ETN
CDAY PAYC
CDAY LRCX
CDAY TER
CDAY KLAC
CDAY GNRC
CDAY AMAT
CDAY TDG
CDAY CDAY
CDAY MKTX
CDAY CMG
CDAY DXCM
CDAY CPRT
CDAY KEYS
CDAY EPAM
CDAY MTCH
CDAY NXPI
CDAY WDC
CDAY CZR
CDAY MSCI
CDAY ANSS
CDAY MCHP
CDAY NVR
CDAY QRVO
CDAY QCOM
CDAY MCO
CDAY AAPL
CDAY XRAY
CDAY MLM
CDAY TGT
CDAY MAS
CDAY MPWR
CDAY CDW
CDAY ZBRA
CDAY STX
CDAY AZO
CDAY GPN
CDAY EW
CDAY TSN
CDAY PHM
CDAY WYNN
CDAY NOW
CDAY CDNS
CDAY TFX
CDAY IR
CDAY EQIX
CDAY SWKS
MKTX ENPH
MKTX AMD
MKTX SEDG
MKTX ETN
MKTX PAYC
MKTX LRCX
MKTX TER
MKTX KLAC
MKTX GNRC
MKTX AMAT
MKTX TDG
MKTX CDAY
MKTX MKTX
MKTX CMG
MKTX DXCM
MKTX CPRT
MKTX KEYS
MKTX EPAM
MKTX MTCH
MKTX NXPI
MKTX WDC
MKTX CZR
MKTX MSCI
MKTX ANSS
MKTX MCHP
MKTX NVR
MKTX QRVO
MKTX QCOM
MKTX MCO
MKTX AAPL
MKTX XRAY
MKTX MLM
MKTX TGT
MKTX MAS
MKTX MPWR
MKTX CDW
MKTX ZBRA
MKTX STX
MKTX AZO
MKTX GPN
MKTX EW
MKTX TSN
MKTX PHM
MKTX WYNN
MKTX NOW
MKTX CDNS
MKTX TFX
MKTX IR
MKTX EQIX
MKTX SWKS
CMG ENPH
CMG AMD
CMG SEDG
CMG ETN
CMG PAYC
CMG LRCX
CMG TER
CMG KLAC
CMG GNRC
CMG AMAT
CMG TDG
CMG CDAY
CMG MKTX
CMG CMG
CMG DXCM
CMG CPRT
CMG KEYS
CMG EPAM
CMG MTCH
CMG NXPI
CMG WDC
CMG CZR
CMG MSCI
CMG ANSS
CMG MCHP
CMG NVR
CMG QRVO
CMG QCOM
CMG MCO
CMG AAPL
CMG XRAY
CMG MLM
CMG TGT
CMG MAS
CMG MPWR
CMG CDW
CMG ZBRA
CMG STX
CMG AZO
CMG GPN
CMG EW
CMG TSN
CMG PHM
CMG WYNN
CMG NOW
CMG CDNS
CMG TFX
CMG IR
CMG EQIX
CMG SWKS
DXCM ENPH
DXCM AMD
DXCM SEDG
DXCM ETN
DXCM PAYC
DXCM LRCX
DXCM TER
DXCM KLAC
DXCM GNRC
DXCM AMAT
DXCM TDG
DXCM CDAY
DXCM MKTX
DXCM CMG
DXCM DXCM
DXCM CPRT
DXCM KEYS
DXCM EPAM
DXCM MTCH
DXCM NXPI
DXCM WDC
DXCM CZR
DXCM MSCI
DXCM ANSS
DXCM MCHP
DXCM NVR
DXCM QRVO
DXCM QCOM
DXCM MCO
DXCM AAPL
DXCM XRAY
DXCM MLM
DXCM TGT
DXCM MAS
DXCM MPWR
DXCM CDW
DXCM ZBRA
DXCM STX
DXCM AZO
DXCM GPN
DXCM EW
DXCM TSN
DXCM PHM
DXCM WYNN
DXCM NOW
DXCM CDNS
DXCM TFX
DXCM IR
DXCM EQIX
DXCM SWKS
CPRT ENPH
CPRT AMD
CPRT SEDG
CPRT ETN
CPRT PAYC
CPRT LRCX
CPRT TER
CPRT KLAC
CPRT GNRC
CPRT AMAT
CPRT TDG
CPRT CDAY
CPRT MKTX
CPRT CMG
CPRT DXCM
CPRT CPRT
CPRT KEYS
CPRT EPAM
CPRT MTCH
CPRT NXPI
CPRT WDC
CPRT CZR
CPRT MSCI
CPRT ANSS
CPRT MCHP
CPRT NVR
CPRT QRVO
CPRT QCOM
CPRT MCO
CPRT AAPL
CPRT XRAY
CPRT MLM
CPRT TGT
CPRT MAS
CPRT MPWR
CPRT CDW
CPRT ZBRA
CPRT STX
CPRT AZO
CPRT GPN
CPRT EW
CPRT TSN
CPRT PHM
CPRT WYNN
CPRT NOW
CPRT CDNS
CPRT TFX
CPRT IR
CPRT EQIX
CPRT SWKS
KEYS ENPH
KEYS AMD
KEYS SEDG
KEYS ETN
KEYS PAYC
KEYS LRCX
KEYS TER
KEYS KLAC
KEYS GNRC
KEYS AMAT
KEYS TDG
KEYS CDAY
KEYS MKTX
KEYS CMG
KEYS DXCM
KEYS CPRT
KEYS KEYS
KEYS EPAM
KEYS MTCH
KEYS NXPI
KEYS WDC
KEYS CZR
KEYS MSCI
KEYS ANSS
KEYS MCHP
KEYS NVR
KEYS QRVO
KEYS QCOM
KEYS MCO
KEYS AAPL
KEYS XRAY
KEYS MLM
KEYS TGT
KEYS MAS
KEYS MPWR
KEYS CDW
KEYS ZBRA
KEYS STX
KEYS AZO
KEYS GPN
KEYS EW
KEYS TSN
KEYS PHM
KEYS WYNN
KEYS NOW
KEYS CDNS
KEYS TFX
KEYS IR
KEYS EQIX
KEYS SWKS
EPAM ENPH
EPAM AMD
EPAM SEDG
EPAM ETN
EPAM PAYC
EPAM LRCX
EPAM TER
EPAM KLAC
EPAM GNRC
EPAM AMAT
EPAM TDG
EPAM CDAY
EPAM MKTX
EPAM CMG
EPAM DXCM
EPAM CPRT
EPAM KEYS
EPAM EPAM
EPAM MTCH
EPAM NXPI
EPAM WDC
EPAM CZR
EPAM MSCI
EPAM ANSS
EPAM MCHP
EPAM NVR
EPAM QRVO
EPAM QCOM
EPAM MCO
EPAM AAPL
EPAM XRAY
EPAM MLM
EPAM TGT
EPAM MAS
EPAM MPWR
EPAM CDW
EPAM ZBRA
EPAM STX
EPAM AZO
EPAM GPN
EPAM EW
EPAM TSN
EPAM PHM
EPAM WYNN
EPAM NOW
EPAM CDNS
EPAM TFX
EPAM IR
EPAM EQIX
EPAM SWKS
MTCH ENPH
MTCH AMD
MTCH SEDG
MTCH ETN
MTCH PAYC
MTCH LRCX
MTCH TER
MTCH KLAC
MTCH GNRC
MTCH AMAT
MTCH TDG
MTCH CDAY
MTCH MKTX
MTCH CMG
MTCH DXCM
MTCH CPRT
MTCH KEYS
MTCH EPAM
MTCH MTCH
MTCH NXPI
MTCH WDC
MTCH CZR
MTCH MSCI
MTCH ANSS
MTCH MCHP
MTCH NVR
MTCH QRVO
MTCH QCOM
MTCH MCO
MTCH AAPL
MTCH XRAY
MTCH MLM
MTCH TGT
MTCH MAS
MTCH MPWR
MTCH CDW
MTCH ZBRA
MTCH STX
MTCH AZO
MTCH GPN
MTCH EW
MTCH TSN
MTCH PHM
MTCH WYNN
MTCH NOW
MTCH CDNS
MTCH TFX
MTCH IR
MTCH EQIX
MTCH SWKS
NXPI ENPH
NXPI AMD
NXPI SEDG
NXPI ETN
NXPI PAYC
NXPI LRCX
NXPI TER
NXPI KLAC
NXPI GNRC
NXPI AMAT
NXPI TDG
NXPI CDAY
NXPI MKTX
NXPI CMG
NXPI DXCM
NXPI CPRT
NXPI KEYS
NXPI EPAM
NXPI MTCH
NXPI NXPI
NXPI WDC
NXPI CZR
NXPI MSCI
NXPI ANSS
NXPI MCHP
NXPI NVR
NXPI QRVO
NXPI QCOM
NXPI MCO
NXPI AAPL
NXPI XRAY
NXPI MLM
NXPI TGT
NXPI MAS
NXPI MPWR
NXPI CDW
NXPI ZBRA
NXPI STX
NXPI AZO
NXPI GPN
NXPI EW
NXPI TSN
NXPI PHM
NXPI WYNN
NXPI NOW
NXPI CDNS
NXPI TFX
NXPI IR
NXPI EQIX
NXPI SWKS
WDC ENPH
WDC AMD
WDC SEDG
WDC ETN
WDC PAYC
WDC LRCX
WDC TER
WDC KLAC
WDC GNRC
WDC AMAT
WDC TDG
WDC CDAY
WDC MKTX
WDC CMG
WDC DXCM
WDC CPRT
WDC KEYS
WDC EPAM
WDC MTCH
WDC NXPI
WDC WDC
WDC CZR
WDC MSCI
WDC ANSS
WDC MCHP
WDC NVR
WDC QRVO
WDC QCOM
WDC MCO
WDC AAPL
WDC XRAY
WDC MLM
WDC TGT
WDC MAS
WDC MPWR
WDC CDW
WDC ZBRA
WDC STX
WDC AZO
WDC GPN
WDC EW
WDC TSN
WDC PHM
WDC WYNN
WDC NOW
WDC CDNS
WDC TFX
WDC IR
WDC EQIX
WDC SWKS
CZR ENPH
CZR AMD
CZR SEDG
CZR ETN
CZR PAYC
CZR LRCX
CZR TER
CZR KLAC
CZR GNRC
CZR AMAT
CZR TDG
CZR CDAY
CZR MKTX
CZR CMG
CZR DXCM
CZR CPRT
CZR KEYS
CZR EPAM
CZR MTCH
CZR NXPI
CZR WDC
CZR CZR
CZR MSCI
CZR ANSS
CZR MCHP
CZR NVR
CZR QRVO
CZR QCOM
CZR MCO
CZR AAPL
CZR XRAY
CZR MLM
CZR TGT
CZR MAS
CZR MPWR
CZR CDW
CZR ZBRA
CZR STX
CZR AZO
CZR GPN
CZR EW
CZR TSN
CZR PHM
CZR WYNN
CZR NOW
CZR CDNS
CZR TFX
CZR IR
CZR EQIX
CZR SWKS
MSCI ENPH
MSCI AMD
MSCI SEDG
MSCI ETN
MSCI PAYC
MSCI LRCX
MSCI TER
MSCI KLAC
MSCI GNRC
MSCI AMAT
MSCI TDG
MSCI CDAY
MSCI MKTX
MSCI CMG
MSCI DXCM
MSCI CPRT
MSCI KEYS
MSCI EPAM
MSCI MTCH
MSCI NXPI
MSCI WDC
MSCI CZR
MSCI MSCI
MSCI ANSS
MSCI MCHP
MSCI NVR
MSCI QRVO
MSCI QCOM
MSCI MCO
MSCI AAPL
MSCI XRAY
MSCI MLM
MSCI TGT
MSCI MAS
MSCI MPWR
MSCI CDW
MSCI ZBRA
MSCI STX
MSCI AZO
MSCI GPN
MSCI EW
MSCI TSN
MSCI PHM
MSCI WYNN
MSCI NOW
MSCI CDNS
MSCI TFX
MSCI IR
MSCI EQIX
MSCI SWKS
ANSS ENPH
ANSS AMD
ANSS SEDG
ANSS ETN
ANSS PAYC
ANSS LRCX
ANSS TER
ANSS KLAC
ANSS GNRC
ANSS AMAT
ANSS TDG
ANSS CDAY
ANSS MKTX
ANSS CMG
ANSS DXCM
ANSS CPRT
ANSS KEYS
ANSS EPAM
ANSS MTCH
ANSS NXPI
ANSS WDC
ANSS CZR
ANSS MSCI
ANSS ANSS
ANSS MCHP
ANSS NVR
ANSS QRVO
ANSS QCOM
ANSS MCO
ANSS AAPL
ANSS XRAY
ANSS MLM
ANSS TGT
ANSS MAS
ANSS MPWR
ANSS CDW
ANSS ZBRA
ANSS STX
ANSS AZO
ANSS GPN
ANSS EW
ANSS TSN
ANSS PHM
ANSS WYNN
ANSS NOW
ANSS CDNS
ANSS TFX
ANSS IR
ANSS EQIX
ANSS SWKS
MCHP ENPH
MCHP AMD
MCHP SEDG
MCHP ETN
MCHP PAYC
MCHP LRCX
MCHP TER
MCHP KLAC
MCHP GNRC
MCHP AMAT
MCHP TDG
MCHP CDAY
MCHP MKTX
MCHP CMG
MCHP DXCM
MCHP CPRT
MCHP KEYS
MCHP EPAM
MCHP MTCH
MCHP NXPI
MCHP WDC
MCHP CZR
MCHP MSCI
MCHP ANSS
MCHP MCHP
MCHP NVR
MCHP QRVO
MCHP QCOM
MCHP MCO
MCHP AAPL
MCHP XRAY
MCHP MLM
MCHP TGT
MCHP MAS
MCHP MPWR
MCHP CDW
MCHP ZBRA
MCHP STX
MCHP AZO
MCHP GPN
MCHP EW
MCHP TSN
MCHP PHM
MCHP WYNN
MCHP NOW
MCHP CDNS
MCHP TFX
MCHP IR
MCHP EQIX
MCHP SWKS
NVR ENPH
NVR AMD
NVR SEDG
NVR ETN
NVR PAYC
NVR LRCX
NVR TER
NVR KLAC
NVR GNRC
NVR AMAT
NVR TDG
NVR CDAY
NVR MKTX
NVR CMG
NVR DXCM
NVR CPRT
NVR KEYS
NVR EPAM
NVR MTCH
NVR NXPI
NVR WDC
NVR CZR
NVR MSCI
NVR ANSS
NVR MCHP
NVR NVR
NVR QRVO
NVR QCOM
NVR MCO
NVR AAPL
NVR XRAY
NVR MLM
NVR TGT
NVR MAS
NVR MPWR
NVR CDW
NVR ZBRA
NVR STX
NVR AZO
NVR GPN
NVR EW
NVR TSN
NVR PHM
NVR WYNN
NVR NOW
NVR CDNS
NVR TFX
NVR IR
NVR EQIX
NVR SWKS
QRVO ENPH
QRVO AMD
QRVO SEDG
QRVO ETN
QRVO PAYC
QRVO LRCX
QRVO TER
QRVO KLAC
QRVO GNRC
QRVO AMAT
QRVO TDG
QRVO CDAY
QRVO MKTX
QRVO CMG
QRVO DXCM
QRVO CPRT
QRVO KEYS
QRVO EPAM
QRVO MTCH
QRVO NXPI
QRVO WDC
QRVO CZR
QRVO MSCI
QRVO ANSS
QRVO MCHP
QRVO NVR
QRVO QRVO
QRVO QCOM
QRVO MCO
QRVO AAPL
QRVO XRAY
QRVO MLM
QRVO TGT
QRVO MAS
QRVO MPWR
QRVO CDW
QRVO ZBRA
QRVO STX
QRVO AZO
QRVO GPN
QRVO EW
QRVO TSN
QRVO PHM
QRVO WYNN
QRVO NOW
QRVO CDNS
QRVO TFX
QRVO IR
QRVO EQIX
QRVO SWKS
QCOM ENPH
QCOM AMD
QCOM SEDG
QCOM ETN
QCOM PAYC
QCOM LRCX
QCOM TER
QCOM KLAC
QCOM GNRC
QCOM AMAT
QCOM TDG
QCOM CDAY
QCOM MKTX
QCOM CMG
QCOM DXCM
QCOM CPRT
QCOM KEYS
QCOM EPAM
QCOM MTCH
QCOM NXPI
QCOM WDC
QCOM CZR
QCOM MSCI
QCOM ANSS
QCOM MCHP
QCOM NVR
QCOM QRVO
QCOM QCOM
QCOM MCO
QCOM AAPL
QCOM XRAY
QCOM MLM
QCOM TGT
QCOM MAS
QCOM MPWR
QCOM CDW
QCOM ZBRA
QCOM STX
QCOM AZO
QCOM GPN
QCOM EW
QCOM TSN
QCOM PHM
QCOM WYNN
QCOM NOW
QCOM CDNS
QCOM TFX
QCOM IR
QCOM EQIX
QCOM SWKS
MCO ENPH
MCO AMD
MCO SEDG
MCO ETN
MCO PAYC
MCO LRCX
MCO TER
MCO KLAC
MCO GNRC
MCO AMAT
MCO TDG
MCO CDAY
MCO MKTX
MCO CMG
MCO DXCM
MCO CPRT
MCO KEYS
MCO EPAM
MCO MTCH
MCO NXPI
MCO WDC
MCO CZR
MCO MSCI
MCO ANSS
MCO MCHP
MCO NVR
MCO QRVO
MCO QCOM
MCO MCO
MCO AAPL
MCO XRAY
MCO MLM
MCO TGT
MCO MAS
MCO MPWR
MCO CDW
MCO ZBRA
MCO STX
MCO AZO
MCO GPN
MCO EW
MCO TSN
MCO PHM
MCO WYNN
MCO NOW
MCO CDNS
MCO TFX
MCO IR
MCO EQIX
MCO SWKS
AAPL ENPH
AAPL AMD
AAPL SEDG
AAPL ETN
AAPL PAYC
AAPL LRCX
AAPL TER
AAPL KLAC
AAPL GNRC
AAPL AMAT
AAPL TDG
AAPL CDAY
AAPL MKTX
AAPL CMG
AAPL DXCM
AAPL CPRT
AAPL KEYS
AAPL EPAM
AAPL MTCH
AAPL NXPI
AAPL WDC
AAPL CZR
AAPL MSCI
AAPL ANSS
AAPL MCHP
AAPL NVR
AAPL QRVO
AAPL QCOM
AAPL MCO
AAPL AAPL
AAPL XRAY
AAPL MLM
AAPL TGT
AAPL MAS
AAPL MPWR
AAPL CDW
AAPL ZBRA
AAPL STX
AAPL AZO
AAPL GPN
AAPL EW
AAPL TSN
AAPL PHM
AAPL WYNN
AAPL NOW
AAPL CDNS
AAPL TFX
AAPL IR
AAPL EQIX
AAPL SWKS
XRAY ENPH
XRAY AMD
XRAY SEDG
XRAY ETN
XRAY PAYC
XRAY LRCX
XRAY TER
XRAY KLAC
XRAY GNRC
XRAY AMAT
XRAY TDG
XRAY CDAY
XRAY MKTX
XRAY CMG
XRAY DXCM
XRAY CPRT
XRAY KEYS
XRAY EPAM
XRAY MTCH
XRAY NXPI
XRAY WDC
XRAY CZR
XRAY MSCI
XRAY ANSS
XRAY MCHP
XRAY NVR
XRAY QRVO
XRAY QCOM
XRAY MCO
XRAY AAPL
XRAY XRAY
XRAY MLM
XRAY TGT
XRAY MAS
XRAY MPWR
XRAY CDW
XRAY ZBRA
XRAY STX
XRAY AZO
XRAY GPN
XRAY EW
XRAY TSN
XRAY PHM
XRAY WYNN
XRAY NOW
XRAY CDNS
XRAY TFX
XRAY IR
XRAY EQIX
XRAY SWKS
MLM ENPH
MLM AMD
MLM SEDG
MLM ETN
MLM PAYC
MLM LRCX
MLM TER
MLM KLAC
MLM GNRC
MLM AMAT
MLM TDG
MLM CDAY
MLM MKTX
MLM CMG
MLM DXCM
MLM CPRT
MLM KEYS
MLM EPAM
MLM MTCH
MLM NXPI
MLM WDC
MLM CZR
MLM MSCI
MLM ANSS
MLM MCHP
MLM NVR
MLM QRVO
MLM QCOM
MLM MCO
MLM AAPL
MLM XRAY
MLM MLM
MLM TGT
MLM MAS
MLM MPWR
MLM CDW
MLM ZBRA
MLM STX
MLM AZO
MLM GPN
MLM EW
MLM TSN
MLM PHM
MLM WYNN
MLM NOW
MLM CDNS
MLM TFX
MLM IR
MLM EQIX
MLM SWKS
TGT ENPH
TGT AMD
TGT SEDG
TGT ETN
TGT PAYC
TGT LRCX
TGT TER
TGT KLAC
TGT GNRC
TGT AMAT
TGT TDG
TGT CDAY
TGT MKTX
TGT CMG
TGT DXCM
TGT CPRT
TGT KEYS
TGT EPAM
TGT MTCH
TGT NXPI
TGT WDC
TGT CZR
TGT MSCI
TGT ANSS
TGT MCHP
TGT NVR
TGT QRVO
TGT QCOM
TGT MCO
TGT AAPL
TGT XRAY
TGT MLM
TGT TGT
TGT MAS
TGT MPWR
TGT CDW
TGT ZBRA
TGT STX
TGT AZO
TGT GPN
TGT EW
TGT TSN
TGT PHM
TGT WYNN
TGT NOW
TGT CDNS
TGT TFX
TGT IR
TGT EQIX
TGT SWKS
MAS ENPH
MAS AMD
MAS SEDG
MAS ETN
MAS PAYC
MAS LRCX
MAS TER
MAS KLAC
MAS GNRC
MAS AMAT
MAS TDG
MAS CDAY
MAS MKTX
MAS CMG
MAS DXCM
MAS CPRT
MAS KEYS
MAS EPAM
MAS MTCH
MAS NXPI
MAS WDC
MAS CZR
MAS MSCI
MAS ANSS
MAS MCHP
MAS NVR
MAS QRVO
MAS QCOM
MAS MCO
MAS AAPL
MAS XRAY
MAS MLM
MAS TGT
MAS MAS
MAS MPWR
