LYB IEX
LYB WTW
LYB EXR
LYB FIS
LYB COO
LYB UDR
LYB BBY
LYB NWSA
LYB EPAM
NCLH AAPL
NCLH MSFT
NCLH WMT
NCLH AAL
NCLH LDOS
NCLH INTU
NCLH HIG
NCLH SWKS
NCLH FAST
NCLH CERN
NCLH NDAQ
NCLH RHI
NCLH ETR
NCLH AOS
NCLH VNO
NCLH CPT
NCLH HPE
NCLH EFX
NCLH AVGO
NCLH DLTR
NCLH MLM
NCLH PSA
NCLH TXN
NCLH ALB
NCLH NVDA
NCLH AVB
NCLH DRE
NCLH TTWO
NCLH LYB
NCLH NCLH
NCLH RCL
NCLH FISV
NCLH EQR
NCLH STX
NCLH TECH
NCLH RTX
NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL CERN
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
RCL FISV
RCL EQR
RCL STX
RCL TECH
RCL RTX
RCL D
RCL EMR
RCL LRCX
RCL SLB
RCL ALGN
RCL IEX
RCL WTW
RCL EXR
RCL FIS
RCL COO
RCL UDR
RCL BBY
RCL NWSA
RCL EPAM
FISV AAPL
FISV MSFT
FISV WMT
FISV AAL
FISV LDOS
FISV INTU
FISV HIG
FISV SWKS
FISV FAST
FISV CERN
FISV NDAQ
FISV RHI
FISV ETR
FISV AOS
FISV VNO
FISV CPT
FISV HPE
FISV EFX
FISV AVGO
FISV DLTR
FISV MLM
FISV PSA
FISV TXN
FISV ALB
FISV NVDA
FISV AVB
FISV DRE
FISV TTWO
FISV LYB
FISV NCLH
FISV RCL
FISV FISV
FISV EQR
FISV STX
FISV TECH
FISV RTX
FISV D
FISV EMR
FISV LRCX
FISV SLB
FISV ALGN
FISV IEX
FISV WTW
FISV EXR
FISV FIS
FISV COO
FISV UDR
FISV BBY
FISV NWSA
FISV EPAM
EQR AAPL
EQR MSFT
EQR WMT
EQR AAL
EQR LDOS
EQR INTU
EQR HIG
EQR SWKS
EQR FAST
EQR CERN
EQR NDAQ
EQR RHI
EQR ETR
EQR AOS
EQR VNO
EQR CPT
EQR HPE
EQR EFX
EQR AVGO
EQR DLTR
EQR MLM
EQR PSA
EQR TXN
EQR ALB
EQR NVDA
EQR AVB
EQR DRE
EQR TTWO
EQR LYB
EQR NCLH
EQR RCL
EQR FISV
EQR EQR
EQR STX
EQR TECH
EQR RTX
EQR D
EQR EMR
EQR LRCX
EQR SLB
EQR ALGN
EQR IEX
EQR WTW
EQR EXR
EQR FIS
EQR COO
EQR UDR
EQR BBY
EQR NWSA
EQR EPAM
STX AAPL
STX MSFT
STX WMT
STX AAL
STX LDOS
STX INTU
STX HIG
STX SWKS
STX FAST
STX CERN
STX NDAQ
STX RHI
STX ETR
STX AOS
STX VNO
STX CPT
STX HPE
STX EFX
STX AVGO
STX DLTR
STX MLM
STX PSA
STX TXN
STX ALB
STX NVDA
STX AVB
STX DRE
STX TTWO
STX LYB
STX NCLH
STX RCL
STX FISV
STX EQR
STX STX
STX TECH
STX RTX
STX D
STX EMR
STX LRCX
STX SLB
STX ALGN
STX IEX
STX WTW
STX EXR
STX FIS
STX COO
STX UDR
STX BBY
STX NWSA
STX EPAM
TECH AAPL
TECH MSFT
TECH WMT
TECH AAL
TECH LDOS
TECH INTU
TECH HIG
TECH SWKS
TECH FAST
TECH CERN
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
TECH NCLH
TECH RCL
TECH FISV
TECH EQR
TECH STX
TECH TECH
TECH RTX
TECH D
TECH EMR
TECH LRCX
TECH SLB
TECH ALGN
TECH IEX
TECH WTW
TECH EXR
TECH FIS
TECH COO
TECH UDR
TECH BBY
TECH NWSA
TECH EPAM
RTX AAPL
RTX MSFT
RTX WMT
RTX AAL
RTX LDOS
RTX INTU
RTX HIG
RTX SWKS
RTX FAST
RTX CERN
RTX NDAQ
RTX RHI
RTX ETR
RTX AOS
RTX VNO
RTX CPT
RTX HPE
RTX EFX
RTX AVGO
RTX DLTR
RTX MLM
RTX PSA
RTX TXN
RTX ALB
RTX NVDA
RTX AVB
RTX DRE
RTX TTWO
RTX LYB
RTX NCLH
RTX RCL
RTX FISV
RTX EQR
RTX STX
RTX TECH
RTX RTX
RTX D
RTX EMR
RTX LRCX
RTX SLB
RTX ALGN
RTX IEX
RTX WTW
RTX EXR
RTX FIS
RTX COO
RTX UDR
RTX BBY
RTX NWSA
RTX EPAM
D AAPL
D MSFT
D WMT
D AAL
D LDOS
D INTU
D HIG
D SWKS
D FAST
D CERN
D NDAQ
D RHI
D ETR
D AOS
D VNO
D CPT
D HPE
D EFX
D AVGO
D DLTR
D MLM
D PSA
D TXN
D ALB
D NVDA
D AVB
D DRE
D TTWO
D LYB
D NCLH
D RCL
D FISV
D EQR
D STX
D TECH
D RTX
D D
D EMR
D LRCX
D SLB
D ALGN
D IEX
D WTW
D EXR
D FIS
D COO
D UDR
D BBY
D NWSA
D EPAM
EMR AAPL
EMR MSFT
EMR WMT
EMR AAL
EMR LDOS
EMR INTU
EMR HIG
EMR SWKS
EMR FAST
EMR CERN
EMR NDAQ
EMR RHI
EMR ETR
EMR AOS
EMR VNO
EMR CPT
EMR HPE
EMR EFX
EMR AVGO
EMR DLTR
EMR MLM
EMR PSA
EMR TXN
EMR ALB
EMR NVDA
EMR AVB
EMR DRE
EMR TTWO
EMR LYB
EMR NCLH
EMR RCL
EMR FISV
EMR EQR
EMR STX
EMR TECH
EMR RTX
EMR D
EMR EMR
EMR LRCX
EMR SLB
EMR ALGN
EMR IEX
EMR WTW
EMR EXR
EMR FIS
EMR COO
EMR UDR
EMR BBY
EMR NWSA
EMR EPAM
LRCX AAPL
LRCX MSFT
LRCX WMT
LRCX AAL
LRCX LDOS
LRCX INTU
LRCX HIG
LRCX SWKS
LRCX FAST
LRCX CERN
LRCX NDAQ
LRCX RHI
LRCX ETR
LRCX AOS
LRCX VNO
LRCX CPT
LRCX HPE
LRCX EFX
LRCX AVGO
LRCX DLTR
LRCX MLM
LRCX PSA
LRCX TXN
LRCX ALB
LRCX NVDA
LRCX AVB
LRCX DRE
LRCX TTWO
LRCX LYB
LRCX NCLH
LRCX RCL
LRCX FISV
LRCX EQR
LRCX STX
LRCX TECH
LRCX RTX
LRCX D
LRCX EMR
LRCX LRCX
LRCX SLB
LRCX ALGN
LRCX IEX
LRCX WTW
LRCX EXR
LRCX FIS
LRCX COO
LRCX UDR
LRCX BBY
LRCX NWSA
LRCX EPAM
SLB AAPL
SLB MSFT
SLB WMT
SLB AAL
SLB LDOS
SLB INTU
SLB HIG
SLB SWKS
SLB FAST
SLB CERN
SLB NDAQ
SLB RHI
SLB ETR
SLB AOS
SLB VNO
SLB CPT
SLB HPE
SLB EFX
SLB AVGO
SLB DLTR
SLB MLM
SLB PSA
SLB TXN
SLB ALB
SLB NVDA
SLB AVB
SLB DRE
SLB TTWO
SLB LYB
SLB NCLH
SLB RCL
SLB FISV
SLB EQR
SLB STX
SLB TECH
SLB RTX
SLB D
SLB EMR
SLB LRCX
SLB SLB
SLB ALGN
SLB IEX
SLB WTW
SLB EXR
SLB FIS
SLB COO
SLB UDR
SLB BBY
SLB NWSA
SLB EPAM
ALGN AAPL
ALGN MSFT
ALGN WMT
ALGN AAL
ALGN LDOS
ALGN INTU
ALGN HIG
ALGN SWKS
ALGN FAST
ALGN CERN
ALGN NDAQ
ALGN RHI
ALGN ETR
ALGN AOS
ALGN VNO
ALGN CPT
ALGN HPE
ALGN EFX
ALGN AVGO
ALGN DLTR
ALGN MLM
ALGN PSA
ALGN TXN
ALGN ALB
ALGN NVDA
ALGN AVB
ALGN DRE
ALGN TTWO
ALGN LYB
ALGN NCLH
ALGN RCL
ALGN FISV
ALGN EQR
ALGN STX
ALGN TECH
ALGN RTX
ALGN D
ALGN EMR
ALGN LRCX
ALGN SLB
ALGN ALGN
ALGN IEX
ALGN WTW
ALGN EXR
ALGN FIS
ALGN COO
ALGN UDR
ALGN BBY
ALGN NWSA
ALGN EPAM
IEX AAPL
IEX MSFT
IEX WMT
IEX AAL
IEX LDOS
IEX INTU
IEX HIG
IEX SWKS
IEX FAST
IEX CERN
IEX NDAQ
IEX RHI
IEX ETR
IEX AOS
IEX VNO
IEX CPT
IEX HPE
IEX EFX
IEX AVGO
IEX DLTR
IEX MLM
IEX PSA
IEX TXN
IEX ALB
IEX NVDA
IEX AVB
IEX DRE
IEX TTWO
IEX LYB
IEX NCLH
IEX RCL
IEX FISV
IEX EQR
IEX STX
IEX TECH
IEX RTX
IEX D
IEX EMR
IEX LRCX
IEX SLB
IEX ALGN
IEX IEX
IEX WTW
IEX EXR
IEX FIS
IEX COO
IEX UDR
IEX BBY
IEX NWSA
IEX EPAM
WTW AAPL
WTW MSFT
WTW WMT
WTW AAL
WTW LDOS
WTW INTU
WTW HIG
WTW SWKS
WTW FAST
WTW CERN
WTW NDAQ
WTW RHI
WTW ETR
WTW AOS
WTW VNO
WTW CPT
WTW HPE
WTW EFX
WTW AVGO
WTW DLTR
WTW MLM
WTW PSA
WTW TXN
WTW ALB
WTW NVDA
WTW AVB
WTW DRE
WTW TTWO
WTW LYB
WTW NCLH
WTW RCL
WTW FISV
WTW EQR
WTW STX
WTW TECH
WTW RTX
WTW D
WTW EMR
WTW LRCX
WTW SLB
WTW ALGN
WTW IEX
WTW WTW
WTW EXR
WTW FIS
WTW COO
WTW UDR
WTW BBY
WTW NWSA
WTW EPAM
EXR AAPL
EXR MSFT
EXR WMT
EXR AAL
EXR LDOS
EXR INTU
EXR HIG
EXR SWKS
EXR FAST
EXR CERN
EXR NDAQ
EXR RHI
EXR ETR
EXR AOS
EXR VNO
EXR CPT
EXR HPE
EXR EFX
EXR AVGO
EXR DLTR
EXR MLM
EXR PSA
EXR TXN
EXR ALB
EXR NVDA
EXR AVB
EXR DRE
EXR TTWO
EXR LYB
EXR NCLH
EXR RCL
EXR FISV
EXR EQR
EXR STX
EXR TECH
EXR RTX
EXR D
EXR EMR
EXR LRCX
EXR SLB
EXR ALGN
EXR IEX
EXR WTW
EXR EXR
EXR FIS
EXR COO
EXR UDR
EXR BBY
EXR NWSA
EXR EPAM
FIS AAPL
FIS MSFT
FIS WMT
FIS AAL
FIS LDOS
FIS INTU
FIS HIG
FIS SWKS
FIS FAST
FIS CERN
FIS NDAQ
FIS RHI
FIS ETR
FIS AOS
FIS VNO
FIS CPT
FIS HPE
FIS EFX
FIS AVGO
FIS DLTR
FIS MLM
FIS PSA
FIS TXN
FIS ALB
FIS NVDA
FIS AVB
FIS DRE
FIS TTWO
FIS LYB
FIS NCLH
FIS RCL
FIS FISV
FIS EQR
FIS STX
FIS TECH
FIS RTX
FIS D
FIS EMR
FIS LRCX
FIS SLB
FIS ALGN
FIS IEX
FIS WTW
FIS EXR
FIS FIS
FIS COO
FIS UDR
FIS BBY
FIS NWSA
FIS EPAM
COO AAPL
COO MSFT
COO WMT
COO AAL
COO LDOS
COO INTU
COO HIG
COO SWKS
COO FAST
COO CERN
COO NDAQ
COO RHI
COO ETR
COO AOS
COO VNO
COO CPT
COO HPE
COO EFX
COO AVGO
COO DLTR
COO MLM
COO PSA
COO TXN
COO ALB
COO NVDA
COO AVB
COO DRE
COO TTWO
COO LYB
COO NCLH
COO RCL
COO FISV
COO EQR
COO STX
COO TECH
COO RTX
COO D
COO EMR
COO LRCX
COO SLB
COO ALGN
COO IEX
COO WTW
COO EXR
COO FIS
COO COO
COO UDR
COO BBY
COO NWSA
COO EPAM
UDR AAPL
UDR MSFT
UDR WMT
UDR AAL
UDR LDOS
UDR INTU
UDR HIG
UDR SWKS
UDR FAST
UDR CERN
UDR NDAQ
UDR RHI
UDR ETR
UDR AOS
UDR VNO
UDR CPT
UDR HPE
UDR EFX
UDR AVGO
UDR DLTR
UDR MLM
UDR PSA
UDR TXN
UDR ALB
UDR NVDA
UDR AVB
UDR DRE
UDR TTWO
UDR LYB
UDR NCLH
UDR RCL
UDR FISV
UDR EQR
UDR STX
UDR TECH
UDR RTX
UDR D
UDR EMR
UDR LRCX
UDR SLB
UDR ALGN
UDR IEX
UDR WTW
UDR EXR
UDR FIS
UDR COO
UDR UDR
UDR BBY
UDR NWSA
UDR EPAM
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY LDOS
BBY INTU
BBY HIG
BBY SWKS
BBY FAST
BBY CERN
BBY NDAQ
BBY RHI
BBY ETR
BBY AOS
BBY VNO
BBY CPT
BBY HPE
BBY EFX
BBY AVGO
BBY DLTR
BBY MLM
BBY PSA
BBY TXN
BBY ALB
BBY NVDA
BBY AVB
BBY DRE
BBY TTWO
BBY LYB
BBY NCLH
BBY RCL
BBY FISV
BBY EQR
BBY STX
BBY TECH
BBY RTX
BBY D
BBY EMR
BBY LRCX
BBY SLB
BBY ALGN
BBY IEX
BBY WTW
BBY EXR
BBY FIS
BBY COO
BBY UDR
BBY BBY
BBY NWSA
BBY EPAM
NWSA AAPL
NWSA MSFT
NWSA WMT
NWSA AAL
NWSA LDOS
NWSA INTU
NWSA HIG
NWSA SWKS
NWSA FAST
NWSA CERN
NWSA NDAQ
NWSA RHI
NWSA ETR
NWSA AOS
NWSA VNO
NWSA CPT
NWSA HPE
NWSA EFX
NWSA AVGO
NWSA DLTR
NWSA MLM
NWSA PSA
NWSA TXN
NWSA ALB
NWSA NVDA
NWSA AVB
NWSA DRE
NWSA TTWO
NWSA LYB
NWSA NCLH
NWSA RCL
NWSA FISV
NWSA EQR
NWSA STX
NWSA TECH
NWSA RTX
NWSA D
NWSA EMR
NWSA LRCX
NWSA SLB
NWSA ALGN
NWSA IEX
NWSA WTW
NWSA EXR
NWSA FIS
NWSA COO
NWSA UDR
NWSA BBY
NWSA NWSA
NWSA EPAM
EPAM AAPL
EPAM MSFT
EPAM WMT
EPAM AAL
EPAM LDOS
EPAM INTU
EPAM HIG
EPAM SWKS
EPAM FAST
EPAM CERN
EPAM NDAQ
EPAM RHI
EPAM ETR
EPAM AOS
EPAM VNO
EPAM CPT
EPAM HPE
EPAM EFX
EPAM AVGO
EPAM DLTR
EPAM MLM
EPAM PSA
EPAM TXN
EPAM ALB
EPAM NVDA
EPAM AVB
EPAM DRE
EPAM TTWO
EPAM LYB
EPAM NCLH
EPAM RCL
EPAM FISV
EPAM EQR
EPAM STX
EPAM TECH
EPAM RTX
EPAM D
EPAM EMR
EPAM LRCX
EPAM SLB
EPAM ALGN
EPAM IEX
EPAM WTW
EPAM EXR
EPAM FIS
EPAM COO
EPAM UDR
EPAM BBY
EPAM NWSA
EPAM EPAM
solution_return: 29.64
solution_risk: 2141.45
spending: 132.68091583251953
sales: 138.36393547058105
transaction: 2.710448513031006

Best feasible solution:
AAPL	  0
MSFT	  0
WMT	  0
AAL	  0
LDOS	  0
INTU	  0
HIG	  2
SWKS	  0
FAST	  0
CERN	  0
NDAQ	  0
RHI	  0
ETR	  1
AOS	  0
VNO	  0
CPT	  0
HPE	  1
EFX	  0
AVGO	  1
DLTR	  1
MLM	  0
PSA	  0
TXN	  0
ALB	  0
NVDA	  0
AVB	  0
DRE	  0
TTWO	  1
LYB	  0
NCLH	  0
RCL	  1
FISV	  0
EQR	  0
STX	  0
TECH	  0
RTX	  0
D	  0
EMR	  0
LRCX	  0
SLB	  0
ALGN	  0
IEX	  0
WTW	  0
EXR	  0
FIS	  0
COO	  0
UDR	  0
BBY	  0
NWSA	  1
EPAM	  1

Estimated Returns: 29.64
Sales Revenue: 138.36
Purchase Cost: 132.68
Transaction Cost: 2.71
Variance: 2141.45

result: {'stocks': {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 0, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 1, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 1, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 1, 'LYB': 0, 'NCLH': 0, 'RCL': 1, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 1, 'EPAM': 1}, 'return': 29.64, 'risk': 2141.45}

Date: 2019-12-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'LDOS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'INTU': [0, 1, 2, 3, 4], 'HIG': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'CERN': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'NDAQ': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'RHI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'VNO': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CPT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'HPE': [0, 7, 15, 22, 30, 38, 45, 53, 60, 68], 'EFX': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AVGO': [0, 1, 2, 3], 'DLTR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MLM': [0, 1, 2, 3, 4], 'PSA': [0, 1, 2, 3, 4, 5], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ALB': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'NVDA': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'LYB': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NCLH': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'STX': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TECH': [0, 1, 2, 3, 4, 5], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'EMR': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'LRCX': [0, 1, 2, 3], 'SLB': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5, 6], 'WTW': [0, 1, 2, 3, 4, 5], 'EXR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'COO': [0, 1, 2, 3], 'UDR': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'BBY': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NWSA': [0, 8, 16, 24, 32, 40, 48, 56, 64, 72], 'EPAM': [0, 1, 2, 3, 4, 5]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.009662  0.002876  0.001851  ...  0.009312  0.004206  0.002173
MSFT  0.002876  0.002531  0.001087  ...  0.004124  0.002190  0.002617
WMT   0.001851  0.001087  0.001222  ...  0.001952  0.002106  0.000640
AAL   0.004453  0.004280  0.002060  ...  0.008582  0.007073  0.004005
LDOS  0.003623  0.002826  0.001799  ...  0.004899  0.003611  0.004083
INTU  0.001825  0.001582  0.000728  ...  0.003630  0.002706  0.004283
HIG   0.001046  0.000646  0.000827  ...  0.002020  0.000623  0.002112
SWKS  0.011536  0.003844  0.001869  ...  0.013652  0.006140  0.003573
FAST  0.002611  0.002978  0.001062  ...  0.005149  0.004436  0.003511
CERN  0.001587  0.002020  0.001042  ...  0.002843  0.001300  0.002520
NDAQ  0.001391  0.001789  0.001100  ...  0.002899  0.002820  0.003057
RHI   0.003918  0.001716  0.000642  ...  0.007516  0.003885  0.004064
ETR   0.000250  0.000395  0.000433  ...  0.000113  0.001517 -0.000274
AOS   0.004933  0.003146  0.001870  ...  0.006827  0.006024  0.003545
VNO   0.001768  0.001348  0.000299  ...  0.003795  0.002630  0.003184
CPT  -0.000043  0.000399  0.000322  ...  0.000327  0.001393  0.001361
HPE   0.004860  0.002232  0.001757  ...  0.007035  0.005505  0.002851
EFX   0.002816  0.002136  0.001380  ...  0.003501  0.003828  0.003889
AVGO  0.003409  0.002083  0.000590  ...  0.004276  0.002135  0.001873
DLTR  0.000838  0.000391  0.000618  ...  0.000649  0.002607 -0.002187
MLM   0.001850  0.002452  0.001139  ...  0.003879  0.002505  0.002736
PSA  -0.001750 -0.000015  0.000200  ... -0.002271  0.001015  0.000765
TXN   0.002415  0.002374  0.001295  ...  0.005042  0.003404  0.003516
ALB   0.006257  0.003141  0.002091  ...  0.012052  0.005973  0.005641
NVDA  0.013424  0.004554  0.002694  ...  0.012916  0.006941  0.003525
AVB  -0.000067  0.000698  0.000187  ...  0.001149  0.001518  0.002386
DRE   0.002020  0.001307  0.000679  ...  0.003344  0.002479  0.003158
TTWO  0.002107 -0.000516  0.000558  ... -0.001551  0.000672 -0.000849
LYB   0.005288  0.002703  0.002176  ...  0.008766  0.006787  0.004645
NCLH  0.000317  0.002385  0.000753  ...  0.004164  0.004099  0.006169
RCL   0.001979  0.001781  0.000561  ...  0.005781  0.003432  0.005493
FISV  0.002934  0.001106  0.000493  ...  0.004162  0.001770  0.004664
EQR  -0.000653  0.000531  0.000213  ... -0.000137  0.001279  0.001757
STX   0.003775  0.002373  0.001569  ...  0.004812  0.004986  0.002805
TECH  0.004317  0.002043  0.001070  ...  0.007361  0.003332  0.005235
RTX   0.004704  0.002811  0.001356  ...  0.006619  0.003071  0.004163
D     0.000731  0.000993  0.000545  ...  0.001070  0.001007  0.000003
EMR   0.005465  0.002796  0.001623  ...  0.008096  0.004306  0.003256
LRCX  0.005582  0.003336  0.001346  ...  0.007990  0.005689  0.004593
SLB   0.009649  0.003675  0.002401  ...  0.014024  0.007774  0.007115
ALGN  0.005241  0.003200 -0.000011  ...  0.006372  0.001566  0.003135
IEX   0.001612  0.002067  0.001044  ...  0.003855  0.003462  0.003301
WTW   0.000528  0.001845  0.000726  ...  0.002637  0.002370  0.003346
EXR  -0.000957  0.000162  0.000018  ... -0.001346  0.001132  0.001361
FIS   0.000440  0.000697  0.000113  ...  0.001090  0.000094  0.002066
COO   0.001247  0.001571  0.000621  ...  0.003944  0.002668  0.003777
UDR  -0.000228  0.000564  0.000132  ...  0.000543  0.001609  0.002006
BBY   0.009312  0.004124  0.001952  ...  0.014092  0.004977  0.006831
NWSA  0.004206  0.002190  0.002106  ...  0.004977  0.006982  0.001764
EPAM  0.002173  0.002617  0.000640  ...  0.006831  0.001764  0.009675

[50 rows x 50 columns]
min risk: 0.0
price: AAPL     72.552094
MSFT    155.329636
WMT     115.059006
AAL      28.574404
LDOS     95.093620
INTU    258.863220
HIG      57.345829
SWKS    118.428070
FAST     35.157150
CERN     72.170685
NDAQ    104.662346
RHI      60.444950
ETR     110.480324
AOS      45.717377
VNO      58.864719
CPT      99.819344
HPE      14.705725
EFX     137.564758
AVGO    297.542419
DLTR     94.050003
MLM     274.677917
PSA     199.475677
TXN     122.508583
ALB      71.246674
NVDA     58.694374
AVB     195.366272
DRE      32.884804
TTWO    122.430000
LYB      85.521683
NCLH     58.410000
RCL     132.197769
FISV    115.629997
EQR      75.299042
STX      55.523258
TECH    218.047974
RTX      88.960472
D        76.127609
EMR      72.044518
LRCX    286.382782
SLB      38.066288
ALGN    279.040009
IEX     167.862122
WTW     201.940002
EXR      99.272240
FIS     136.069702
COO     321.157318
UDR      43.300404
BBY      83.350082
NWSA     13.855835
EPAM    212.160004
Name: 2019-12-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL    0.027266
MSFT    0.030791
WMT     0.014602
AAL    -0.005560
LDOS    0.034242
INTU    0.018090
HIG     0.023780
SWKS    0.034577
FAST    0.031910
CERN    0.019984
NDAQ    0.018080
RHI     0.007670
ETR     0.029546
AOS     0.009072
VNO     0.005982
CPT     0.015249
HPE     0.009030
EFX     0.026447
AVGO    0.032130
DLTR    0.010750
MLM     0.038339
PSA     0.007087
TXN     0.027650
ALB    -0.012921
NVDA    0.018375
AVB     0.016500
DRE     0.020137
TTWO   -0.000043
LYB     0.028075
NCLH    0.024595
RCL     0.023572
FISV    0.029060
EQR     0.019603
STX     0.036194
TECH    0.022743
RTX     0.017718
D       0.015416
EMR     0.014124
LRCX    0.060780
SLB    -0.004163
ALGN    0.027503
IEX     0.024508
WTW     0.026036
EXR     0.015746
FIS     0.022459
COO     0.017635
UDR     0.015861
BBY     0.025550
NWSA    0.009172
EPAM    0.046097
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 0, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 1, 'AOS': 0, 'VNO': 0, 'CPT': 0, 'HPE': 1, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 0, 'TTWO': 1, 'LYB': 0, 'NCLH': 0, 'RCL': 1, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 0, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 1, 'EPAM': 1}
