{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
indicator_constraint_lte: QuadraticModel({'BKR': 1.0, 'Y[BKR]': -0.0}, {('Y[BKR]', 'BKR'): -1.0}, -0.0, {'BKR': 'INTEGER', 'Y[BKR]': 'BINARY'}, dtype='float64') < 0
stock ANTM
indicator_constraint_gte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANTM': 1.0, 'Y[ANTM]': -0.0}, {('Y[ANTM]', 'ANTM'): -1.0}, -0.0, {'ANTM': 'INTEGER', 'Y[ANTM]': 'BINARY'}, dtype='float64') < 0
stock PWR
indicator_constraint_gte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PWR': 1.0, 'Y[PWR]': -0.0}, {('Y[PWR]', 'PWR'): -1.0}, -0.0, {'PWR': 'INTEGER', 'Y[PWR]': 'BINARY'}, dtype='float64') < 0
stock OKE
indicator_constraint_gte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OKE': 1.0, 'Y[OKE]': -0.0}, {('Y[OKE]', 'OKE'): -1.0}, -0.0, {'OKE': 'INTEGER', 'Y[OKE]': 'BINARY'}, dtype='float64') < 0
stock IRM
indicator_constraint_gte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IRM': 1.0, 'Y[IRM]': -0.0}, {('Y[IRM]', 'IRM'): -1.0}, -0.0, {'IRM': 'INTEGER', 'Y[IRM]': 'BINARY'}, dtype='float64') < 0
stock WMB
indicator_constraint_gte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WMB': 1.0, 'Y[WMB]': -0.0}, {('Y[WMB]', 'WMB'): -1.0}, -0.0, {'WMB': 'INTEGER', 'Y[WMB]': 'BINARY'}, dtype='float64') < 0
stock PSA
indicator_constraint_gte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {('Y[PSA]', 'PSA'): -1.0}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') < 0
stock FCX
indicator_constraint_gte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -0.0}, {}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FCX': 1.0, 'Y[FCX]': -0.0}, {('Y[FCX]', 'FCX'): -1.0}, -0.0, {'FCX': 'INTEGER', 'Y[FCX]': 'BINARY'}, dtype='float64') < 0
stock NVDA
indicator_constraint_gte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 0
stock LYV
indicator_constraint_gte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYV': 1.0, 'Y[LYV]': -0.0}, {('Y[LYV]', 'LYV'): -1.0}, -0.0, {'LYV': 'INTEGER', 'Y[LYV]': 'BINARY'}, dtype='float64') < 0
stock CTRA
indicator_constraint_gte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CTRA': 1.0, 'Y[CTRA]': -0.0}, {('Y[CTRA]', 'CTRA'): -1.0}, -0.0, {'CTRA': 'INTEGER', 'Y[CTRA]': 'BINARY'}, dtype='float64') < 0
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock WRB
indicator_constraint_gte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WRB': 1.0, 'Y[WRB]': -0.0}, {('Y[WRB]', 'WRB'): -1.0}, -0.0, {'WRB': 'INTEGER', 'Y[WRB]': 'BINARY'}, dtype='float64') < 0
stock KR
indicator_constraint_gte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KR': 1.0, 'Y[KR]': -0.0}, {('Y[KR]', 'KR'): -1.0}, -0.0, {'KR': 'INTEGER', 'Y[KR]': 'BINARY'}, dtype='float64') < 0
stock GD
indicator_constraint_gte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GD': 1.0, 'Y[GD]': -0.0}, {('Y[GD]', 'GD'): -1.0}, -0.0, {'GD': 'INTEGER', 'Y[GD]': 'BINARY'}, dtype='float64') < 0
stock AIG
indicator_constraint_gte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AIG': 1.0, 'Y[AIG]': -0.0}, {('Y[AIG]', 'AIG'): -1.0}, -0.0, {'AIG': 'INTEGER', 'Y[AIG]': 'BINARY'}, dtype='float64') < 0
stock EXC
indicator_constraint_gte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EXC': 1.0, 'Y[EXC]': -0.0}, {('Y[EXC]', 'EXC'): -1.0}, -0.0, {'EXC': 'INTEGER', 'Y[EXC]': 'BINARY'}, dtype='float64') < 0
stock ANET
indicator_constraint_gte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANET': 1.0, 'Y[ANET]': -0.0}, {('Y[ANET]', 'ANET'): -1.0}, -0.0, {'ANET': 'INTEGER', 'Y[ANET]': 'BINARY'}, dtype='float64') < 0
stock PLD
indicator_constraint_gte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PLD': 1.0, 'Y[PLD]': -0.0}, {('Y[PLD]', 'PLD'): -1.0}, -0.0, {'PLD': 'INTEGER', 'Y[PLD]': 'BINARY'}, dtype='float64') < 0
stock HPQ
indicator_constraint_gte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPQ': 1.0, 'Y[HPQ]': -0.0}, {('Y[HPQ]', 'HPQ'): -1.0}, -0.0, {'HPQ': 'INTEGER', 'Y[HPQ]': 'BINARY'}, dtype='float64') < 0
stock SBNY
indicator_constraint_gte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SBNY': 1.0, 'Y[SBNY]': -0.0}, {('Y[SBNY]', 'SBNY'): -1.0}, -0.0, {'SBNY': 'INTEGER', 'Y[SBNY]': 'BINARY'}, dtype='float64') < 0
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 0
stock KIM
indicator_constraint_gte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KIM': 1.0, 'Y[KIM]': -0.0}, {('Y[KIM]', 'KIM'): -1.0}, -0.0, {'KIM': 'INTEGER', 'Y[KIM]': 'BINARY'}, dtype='float64') < 0
stock NOC
indicator_constraint_gte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -1.0}, {}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOC': 1.0, 'Y[NOC]': -0.0}, {('Y[NOC]', 'NOC'): -1.0}, -0.0, {'NOC': 'INTEGER', 'Y[NOC]': 'BINARY'}, dtype='float64') < 1
n_samples: 47
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... fae31c7f-a4d1-4cdc-b97a-addf16e7fd8e         energy num_oc. ... is_fea.
4  ...                                  1.0 -116549.049017       1 ...   False
23 ...                                  0.0  -85140.539946       1 ...    True
10 ...                                  0.0  -85140.539946       1 ...    True
37 ...                                  0.0  -85140.539946       1 ...    True
39 ...                                  0.0  -85140.539946       1 ...    True
27 ...                                  0.0  -80061.663353       1 ...   False
13 ...                                  0.0  -68611.947016       1 ...    True
25 ...                                  0.0  -68611.947016       1 ...    True
33 ...                                  0.0  -68611.947016       1 ...    True
46 ...                                  0.0  -68611.947016       1 ...    True
38 ...                                  0.0  -51734.155106       1 ...    True
11 ...                                  0.0  -49644.883746       1 ...   False
22 ...                                  0.0  -48507.948108       1 ...    True
9  ...                                  0.0  -48507.948108       1 ...    True
30 ...                                  0.0  -48507.948108       1 ...    True
35 ...                                  0.0  -48507.948108       1 ...    True
21 ...                                  1.0   -47119.06809       1 ...    True
7  ...                                  1.0   -47119.06809       1 ...    True
36 ...                                  1.0   -47119.06809       1 ...    True
17 ...                                  0.0  -42811.366183       1 ...    True
2  ...                                  0.0  -42811.366183       1 ...    True
40 ...                                  0.0  -42811.366183       1 ...    True
41 ...                                  0.0  -42811.366183       1 ...    True
45 ...                                  0.0  -40625.907153       1 ...   False
14 ...                                  0.0   -37794.90104       1 ...   False
8  ...                                  0.0  -37125.358997       1 ...   False
24 ...                                  0.0  -33006.750332       1 ...    True
12 ...                                  0.0  -33006.750332       1 ...    True
28 ...                                  0.0  -33006.750332       1 ...    True
31 ...                                  0.0  -33006.750332       1 ...    True
15 ...                                  0.0  -30387.979884       1 ...    True
26 ...                                  0.0  -30387.979884       1 ...    True
32 ...                                  0.0  -30387.979884       1 ...    True
42 ...                                  0.0  -30387.979884       1 ...    True
43 ...                                  0.0  -30387.979884       1 ...    True
29 ...                                  0.0  -27251.564843       1 ...   False
3  ...                                  0.0  -27251.564843       1 ...   False
18 ...                                  0.0  -27246.977626       1 ...    True
34 ...                                  0.0  -27246.977626       1 ...    True
1  ...                                  0.0   -22032.56472       1 ...   False
6  ...                                  0.0  -19768.440901       1 ...   False
20 ...                                  0.0  -19759.272019       1 ...    True
5  ...                                  0.0  -16502.550781       1 ...   False
19 ...                                  0.0    -16478.3348       1 ...    True
0  ...                                  0.0  -10614.362047       1 ...   False
16 ...                                  0.0  -10614.232162       1 ...    True
44 ...                                  0.0  -10614.232162       1 ...    True
['INTEGER', 47 rows, 47 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fae31c7f-a4d1-4cdc-b97a-addf16e7fd8e        energy num_oc. ... is_fea.
14 ...                                  0.0 -85140.539946       1 ...    True
3  ...                                  0.0 -85140.539946       1 ...    True
26 ...                                  0.0 -85140.539946       1 ...    True
28 ...                                  0.0 -85140.539946       1 ...    True
5  ...                                  0.0 -68611.947016       1 ...    True
16 ...                                  0.0 -68611.947016       1 ...    True
22 ...                                  0.0 -68611.947016       1 ...    True
34 ...                                  0.0 -68611.947016       1 ...    True
27 ...                                  0.0 -51734.155106       1 ...    True
13 ...                                  0.0 -48507.948108       1 ...    True
2  ...                                  0.0 -48507.948108       1 ...    True
19 ...                                  0.0 -48507.948108       1 ...    True
24 ...                                  0.0 -48507.948108       1 ...    True
12 ...                                  1.0  -47119.06809       1 ...    True
1  ...                                  1.0  -47119.06809       1 ...    True
25 ...                                  1.0  -47119.06809       1 ...    True
8  ...                                  0.0 -42811.366183       1 ...    True
0  ...                                  0.0 -42811.366183       1 ...    True
29 ...                                  0.0 -42811.366183       1 ...    True
30 ...                                  0.0 -42811.366183       1 ...    True
15 ...                                  0.0 -33006.750332       1 ...    True
4  ...                                  0.0 -33006.750332       1 ...    True
18 ...                                  0.0 -33006.750332       1 ...    True
20 ...                                  0.0 -33006.750332       1 ...    True
6  ...                                  0.0 -30387.979884       1 ...    True
17 ...                                  0.0 -30387.979884       1 ...    True
21 ...                                  0.0 -30387.979884       1 ...    True
31 ...                                  0.0 -30387.979884       1 ...    True
32 ...                                  0.0 -30387.979884       1 ...    True
9  ...                                  0.0 -27246.977626       1 ...    True
23 ...                                  0.0 -27246.977626       1 ...    True
11 ...                                  0.0 -19759.272019       1 ...    True
10 ...                                  0.0   -16478.3348       1 ...    True
7  ...                                  0.0 -10614.232162       1 ...    True
33 ...                                  0.0 -10614.232162       1 ...    True
['INTEGER', 35 rows, 35 samples, 150 variables]
solution_stocks: {'MRO': 0, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 1, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 6, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 2, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 2, 'NVDA': 0, 'LYV': 0, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}
covariance_matrix:            MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.010182  0.013659  0.008161  ...  0.000783  0.004421  0.001941
DVN   0.013659  0.020323  0.010273  ...  0.001234  0.006220  0.002977
NUE   0.008161  0.010273  0.010074  ...  0.001917  0.005146  0.001822
APA   0.012608  0.019250  0.012214  ...  0.003482  0.008342  0.003529
OXY   0.005857  0.007953  0.006224  ...  0.001550  0.004536  0.000925
AAPL  0.007816  0.009772  0.005886  ...  0.000319  0.003321  0.000708
MOS   0.008726  0.010621  0.011468  ...  0.001984  0.006472  0.002148
COP   0.005013  0.007601  0.004859  ...  0.000479  0.003359  0.000656
EOG   0.008024  0.011286  0.008681  ...  0.001692  0.004270  0.001947
CF    0.004484  0.005982  0.002670  ... -0.001204  0.000140  0.001655
FANG  0.004976  0.006544  0.005529  ...  0.001900  0.002583  0.002808
VLO   0.010237  0.012412  0.010579  ...  0.001159  0.005347  0.000833
HAL   0.010620  0.013518  0.010802  ...  0.001187  0.005518  0.001761
MPC   0.010367  0.012868  0.010823  ...  0.001282  0.006287  0.001570
FTNT  0.008630  0.010669  0.006441  ... -0.001097  0.000849  0.001187
PXD   0.006886  0.009562  0.006317  ...  0.001078  0.002617  0.000465
XOM   0.006289  0.008834  0.005749  ...  0.001325  0.003310  0.001599
HES   0.010405  0.013126  0.011211  ...  0.003784  0.006649  0.004377
CVX   0.003234  0.004599  0.003879  ...  0.001118  0.002097  0.000824
IT    0.004586  0.006433  0.005329  ...  0.001881  0.002969  0.000204
SLB   0.012473  0.017373  0.012099  ...  0.001693  0.006949  0.003157
ADM   0.006016  0.007577  0.006293  ...  0.001130  0.003514  0.001014
MCK   0.003492  0.005165  0.004933  ...  0.001266  0.002530  0.003323
AZO   0.000886  0.000922  0.000860  ...  0.000032  0.000044 -0.001059
EXR  -0.000586 -0.000655  0.000022  ...  0.001462  0.000681  0.001299
BBWI  0.011098  0.016672  0.011225  ...  0.001386  0.007587  0.001029
BKR   0.008442  0.012838  0.006426  ...  0.000367  0.004697  0.001280
ANTM  0.001634  0.001549  0.004627  ...  0.001437  0.002954  0.000758
PWR   0.007395  0.008675  0.009043  ...  0.002506  0.005113  0.000821
OKE   0.005915  0.009013  0.005817  ...  0.002184  0.004141  0.002525
IRM   0.000868  0.001382  0.003659  ...  0.002177  0.002307  0.000542
WMB   0.005879  0.009595  0.006811  ...  0.002708  0.004301  0.001743
PSA  -0.001587 -0.001300 -0.001402  ...  0.001026 -0.000376  0.001675
FCX   0.010811  0.014442  0.011301  ...  0.001071  0.005090  0.001062
NVDA  0.011524  0.014459  0.009607  ...  0.001080  0.004812  0.000355
LYV   0.004465  0.004982  0.004597  ...  0.001466  0.002575  0.000572
CTRA  0.002134  0.002922  0.003341  ...  0.002606  0.003277 -0.000327
DLTR  0.002697  0.003727  0.001961  ...  0.001109  0.001852  0.000101
WRB   0.002095  0.002825  0.001400  ...  0.000592  0.000738  0.001878
KR    0.002006  0.002547  0.001964  ...  0.000162  0.000230  0.002334
GD    0.004612  0.005601  0.005702  ...  0.001516  0.001996  0.002506
AIG   0.002515  0.003903  0.002435  ...  0.000988  0.002249  0.002251
EXC   0.000972  0.001902  0.001081  ...  0.001052  0.000551  0.000701
ANET  0.009082  0.010716  0.005718  ...  0.001298  0.004472  0.000504
PLD   0.004581  0.006112  0.005670  ...  0.002035  0.003029  0.002293
HPQ   0.006073  0.009118  0.006230  ...  0.000181  0.002911  0.001526
SBNY  0.007691  0.009492  0.009111  ...  0.002444  0.005048  0.003423
CPT   0.000783  0.001234  0.001917  ...  0.001690  0.001916  0.000870
KIM   0.004421  0.006220  0.005146  ...  0.001916  0.004784  0.001266
NOC   0.001941  0.002977  0.001822  ...  0.000870  0.001266  0.003648

[50 rows x 50 columns]
MRO MRO
MRO DVN
MRO NUE
MRO APA
MRO OXY
MRO AAPL
MRO MOS
MRO COP
MRO EOG
MRO CF
MRO FANG
MRO VLO
MRO HAL
MRO MPC
MRO FTNT
MRO PXD
MRO XOM
MRO HES
MRO CVX
MRO IT
MRO SLB
MRO ADM
MRO MCK
MRO AZO
MRO EXR
MRO BBWI
MRO BKR
MRO ANTM
MRO PWR
MRO OKE
MRO IRM
MRO WMB
MRO PSA
MRO FCX
MRO NVDA
MRO LYV
MRO CTRA
MRO DLTR
MRO WRB
MRO KR
MRO GD
MRO AIG
MRO EXC
MRO ANET
MRO PLD
MRO HPQ
MRO SBNY
MRO CPT
MRO KIM
MRO NOC
DVN MRO
DVN DVN
DVN NUE
DVN APA
DVN OXY
DVN AAPL
DVN MOS
DVN COP
DVN EOG
DVN CF
DVN FANG
DVN VLO
DVN HAL
DVN MPC
DVN FTNT
DVN PXD
DVN XOM
DVN HES
DVN CVX
DVN IT
DVN SLB
DVN ADM
DVN MCK
DVN AZO
DVN EXR
DVN BBWI
DVN BKR
DVN ANTM
DVN PWR
DVN OKE
DVN IRM
DVN WMB
DVN PSA
DVN FCX
DVN NVDA
DVN LYV
DVN CTRA
DVN DLTR
DVN WRB
DVN KR
DVN GD
DVN AIG
DVN EXC
DVN ANET
DVN PLD
DVN HPQ
DVN SBNY
DVN CPT
DVN KIM
DVN NOC
NUE MRO
NUE DVN
NUE NUE
NUE APA
NUE OXY
NUE AAPL
NUE MOS
NUE COP
NUE EOG
NUE CF
NUE FANG
NUE VLO
NUE HAL
NUE MPC
NUE FTNT
NUE PXD
NUE XOM
NUE HES
NUE CVX
NUE IT
NUE SLB
NUE ADM
NUE MCK
NUE AZO
NUE EXR
NUE BBWI
NUE BKR
NUE ANTM
NUE PWR
NUE OKE
NUE IRM
NUE WMB
NUE PSA
NUE FCX
NUE NVDA
NUE LYV
NUE CTRA
NUE DLTR
NUE WRB
NUE KR
NUE GD
NUE AIG
NUE EXC
NUE ANET
NUE PLD
NUE HPQ
NUE SBNY
NUE CPT
NUE KIM
NUE NOC
APA MRO
APA DVN
APA NUE
APA APA
APA OXY
APA AAPL
APA MOS
APA COP
APA EOG
APA CF
APA FANG
APA VLO
APA HAL
APA MPC
APA FTNT
APA PXD
APA XOM
APA HES
APA CVX
APA IT
APA SLB
APA ADM
APA MCK
APA AZO
APA EXR
APA BBWI
APA BKR
APA ANTM
APA PWR
APA OKE
APA IRM
APA WMB
