{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
CDNS      70.250000
TFX      350.689270
IR        32.008274
EQIX     553.701416
SWKS      95.875015
Name: 2019-11-29 00:00:00, dtype: float64
avg_monthly_returns: ENPH    0.154883
AMD     0.067031
SEDG    0.066117
ETN     0.076011
PAYC    0.069518
LRCX    0.057721
TER     0.053531
KLAC    0.053435
GNRC    0.056945
AMAT    0.050815
TDG     0.049871
CDAY    0.042906
MKTX    0.056397
CMG     0.048868
DXCM    0.053228
CPRT    0.048508
KEYS    0.053137
EPAM    0.049530
MTCH    0.035496
NXPI    0.039872
WDC     0.026935
CZR     0.038073
MSCI    0.046559
ANSS    0.045067
MCHP    0.036992
NVR     0.042415
QRVO    0.033412
QCOM    0.037245
MCO     0.038399
AAPL    0.021764
XRAY    0.041152
MLM     0.038067
TGT     0.039303
MAS     0.038125
MPWR    0.031362
CDW     0.035295
ZBRA    0.037818
STX     0.038376
AZO     0.037963
GPN     0.037851
EW      0.042188
TSN     0.037455
PHM     0.039713
WYNN    0.026723
NOW     0.038057
CDNS    0.038741
TFX     0.032485
IR      0.029632
EQIX    0.034992
SWKS    0.019142
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'ENPH': 2, 'AMD': 0, 'SEDG': 2, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 0, 'AMAT': 0, 'TDG': 0, 'CDAY': 0, 'MKTX': 0, 'CMG': 0, 'DXCM': 0, 'CPRT': 1, 'KEYS': 0, 'EPAM': 0, 'MTCH': 1, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 2, 'NVR': 0, 'QRVO': 0, 'QCOM': 0, 'MCO': 0, 'AAPL': 0, 'XRAY': 2, 'MLM': 0, 'TGT': 1, 'MAS': 1, 'MPWR': 0, 'CDW': 0, 'ZBRA': 0, 'STX': 2, 'AZO': 0, 'GPN': 0, 'EW': 1, 'TSN': 0, 'PHM': 5, 'WYNN': 0, 'NOW': 0, 'CDNS': 1, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}
lhs: QuadraticModel({'Y[ENPH]': -0.874800033569336, 'ENPH': 21.651300830841063, 'Y[AMD]': -0.0, 'AMD': 38.758501510620114, 'Y[SEDG]': -3.2644000244140625, 'SEDG': 80.79390060424805, 'Y[ETN]': -0.0, 'ETN': 86.94686027526855, 'Y[PAYC]': -0.0, 'PAYC': 274.0418975830078, 'Y[LRCX]': -0.0, 'LRCX': 257.61541442871095, 'Y[TER]': -0.0, 'TER': 61.552505264282225, 'Y[KLAC]': -0.0, 'KLAC': 158.4260581970215, 'Y[GNRC]': -0.0, 'GNRC': 97.515, 'Y[AMAT]': -0.0, 'AMAT': 56.352342796325686, 'Y[TDG]': -0.0, 'TDG': 530.9052648925781, 'Y[CDAY]': -0.0, 'CDAY': 59.75640060424804, 'Y[MKTX]': -0.0, 'MKTX': 396.1225717163086, 'Y[CMG]': -0.0, 'CMG': 805.7807830810547, 'Y[DXCM]': -0.0, 'DXCM': 56.25922439575195, 'Y[CPRT]': -1.78, 'CPRT': 88.11, 'Y[KEYS]': -0.0, 'KEYS': 105.95969879150391, 'Y[EPAM]': -0.0, 'EPAM': 209.73150604248048, 'Y[MTCH]': -1.409600067138672, 'MTCH': 69.77520332336425, 'Y[NXPI]': -0.0, 'NXPI': 111.9370337677002, 'Y[WDC]': -0.0, 'WDC': 48.79500114440918, 'Y[CZR]': -0.0, 'CZR': 52.97489833831787, 'Y[MSCI]': -0.0, 'MSCI': 252.29961776733398, 'Y[ANSS]': -0.0, 'ANSS': 252.14310241699218, 'Y[MCHP]': -1.8194219970703125, 'MCHP': 45.03069442749023, 'Y[NVR]': -0.0, 'NVR': 3753.9709936523436, 'Y[QRVO]': -0.0, 'QRVO': 103.16789909362792, 'Y[QCOM]': -0.0, 'QCOM': 79.24505424499512, 'Y[MCO]': -0.0, 'MCO': 220.4327993774414, 'Y[AAPL]': -0.0, 'AAPL': 65.36915496826173, 'Y[XRAY]': -2.2288241577148438, 'XRAY': 55.16339790344238, 'Y[MLM]': -0.0, 'MLM': 261.0009558105469, 'Y[TGT]': -2.407024230957031, 'TGT': 119.14769943237305, 'Y[MAS]': -0.9031783294677734, 'MAS': 44.70732730865478, 'Y[MPWR]': -0.0, 'MPWR': 156.83623626708984, 'Y[CDW]': -0.0, 'CDW': 131.34921981811524, 'Y[ZBRA]': -0.0, 'ZBRA': 248.43060241699217, 'Y[STX]': -2.2036640930175784, 'STX': 54.54068630218506, 'Y[AZO]': -0.0, 'AZO': 1166.1408435058593, 'Y[GPN]': -0.0, 'GPN': 177.35841842651368, 'Y[EW]': -1.632933349609375, 'EW': 80.83020080566406, 'Y[TSN]': -0.0, 'TSN': 84.26724678039551, 'Y[PHM]': -3.8605091094970705, 'PHM': 38.219040184021, 'Y[WYNN]': -0.0, 'WYNN': 118.6459016418457, 'Y[NOW]': -0.0, 'NOW': 280.20960845947263, 'Y[CDNS]': -1.405, 'CDNS': 69.5475, 'Y[TFX]': -0.0, 'TFX': 347.18237731933596, 'Y[IR]': -0.0, 'IR': 31.688191337585447, 'Y[EQIX]': -0.0, 'EQIX': 548.1644018554688, 'Y[SWKS]': -0.0, 'SWKS': 94.91626510620117}, {('ENPH', 'Y[ENPH]'): 0.437400016784668, ('AMD', 'Y[AMD]'): 0.7830000305175782, ('SEDG', 'Y[SEDG]'): 1.6322000122070313, ('ETN', 'Y[ETN]'): 1.7565022277832032, ('PAYC', 'Y[PAYC]'): 5.536199951171875, ('LRCX', 'Y[LRCX]'): 5.204351806640625, ('TER', 'Y[TER]'): 1.2434849548339844, ('KLAC', 'Y[KLAC]'): 3.2005264282226564, ('GNRC', 'Y[GNRC]'): 1.97, ('AMAT', 'Y[AMAT]'): 1.1384311676025392, ('TDG', 'Y[TDG]'): 10.72535888671875, ('CDAY', 'Y[CDAY]'): 1.2072000122070312, ('MKTX', 'Y[MKTX]'): 8.002476196289063, ('CMG', 'Y[CMG]'): 16.278399658203124, ('DXCM', 'Y[DXCM]'): 1.1365499877929688, ('CPRT', 'Y[CPRT]'): 1.78, ('KEYS', 'Y[KEYS]'): 2.1405999755859377, ('EPAM', 'Y[EPAM]'): 4.237000122070312, ('MTCH', 'Y[MTCH]'): 1.409600067138672, ('NXPI', 'Y[NXPI]'): 2.261354217529297, ('WDC', 'Y[WDC]'): 0.9857575988769531, ('CZR', 'Y[CZR]'): 1.070199966430664, ('MSCI', 'Y[MSCI]'): 5.096961975097656, ('ANSS', 'Y[ANSS]'): 5.093800048828125, ('MCHP', 'Y[MCHP]'): 0.9097109985351562, ('NVR', 'Y[NVR]'): 75.8377978515625, ('QRVO', 'Y[QRVO]'): 2.084199981689453, ('QCOM', 'Y[QCOM]'): 1.6009101867675781, ('MCO', 'Y[MCO]'): 4.453187866210937, ('AAPL', 'Y[AAPL]'): 1.3205889892578124, ('XRAY', 'Y[XRAY]'): 1.1144120788574219, ('MLM', 'Y[MLM]'): 5.2727465820312505, ('TGT', 'Y[TGT]'): 2.407024230957031, ('MAS', 'Y[MAS]'): 0.9031783294677734, ('MPWR', 'Y[MPWR]'): 3.1684088134765624, ('CDW', 'Y[CDW]'): 2.653519592285156, ('ZBRA', 'Y[ZBRA]'): 5.018800048828125, ('STX', 'Y[STX]'): 1.1018320465087892, ('AZO', 'Y[AZO]'): 23.55840087890625, ('GPN', 'Y[GPN]'): 3.5829983520507813, ('EW', 'Y[EW]'): 1.632933349609375, ('TSN', 'Y[TSN]'): 1.702368621826172, ('PHM', 'Y[PHM]'): 0.7721018218994141, ('WYNN', 'Y[WYNN]'): 2.396886901855469, ('NOW', 'Y[NOW]'): 5.660800170898438, ('CDNS', 'Y[CDNS]'): 1.405, ('TFX', 'Y[TFX]'): 7.013785400390625, ('IR', 'Y[IR]'): 0.6401654815673828, ('EQIX', 'Y[EQIX]'): 11.0740283203125, ('SWKS', 'Y[SWKS]'): 1.9175003051757813}, -1177.5730919265748, {'Y[ENPH]': 'BINARY', 'ENPH': 'INTEGER', 'Y[AMD]': 'BINARY', 'AMD': 'INTEGER', 'Y[SEDG]': 'BINARY', 'SEDG': 'INTEGER', 'Y[ETN]': 'BINARY', 'ETN': 'INTEGER', 'Y[PAYC]': 'BINARY', 'PAYC': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[TER]': 'BINARY', 'TER': 'INTEGER', 'Y[KLAC]': 'BINARY', 'KLAC': 'INTEGER', 'Y[GNRC]': 'BINARY', 'GNRC': 'INTEGER', 'Y[AMAT]': 'BINARY', 'AMAT': 'INTEGER', 'Y[TDG]': 'BINARY', 'TDG': 'INTEGER', 'Y[CDAY]': 'BINARY', 'CDAY': 'INTEGER', 'Y[MKTX]': 'BINARY', 'MKTX': 'INTEGER', 'Y[CMG]': 'BINARY', 'CMG': 'INTEGER', 'Y[DXCM]': 'BINARY', 'DXCM': 'INTEGER', 'Y[CPRT]': 'BINARY', 'CPRT': 'INTEGER', 'Y[KEYS]': 'BINARY', 'KEYS': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER', 'Y[MTCH]': 'BINARY', 'MTCH': 'INTEGER', 'Y[NXPI]': 'BINARY', 'NXPI': 'INTEGER', 'Y[WDC]': 'BINARY', 'WDC': 'INTEGER', 'Y[CZR]': 'BINARY', 'CZR': 'INTEGER', 'Y[MSCI]': 'BINARY', 'MSCI': 'INTEGER', 'Y[ANSS]': 'BINARY', 'ANSS': 'INTEGER', 'Y[MCHP]': 'BINARY', 'MCHP': 'INTEGER', 'Y[NVR]': 'BINARY', 'NVR': 'INTEGER', 'Y[QRVO]': 'BINARY', 'QRVO': 'INTEGER', 'Y[QCOM]': 'BINARY', 'QCOM': 'INTEGER', 'Y[MCO]': 'BINARY', 'MCO': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[XRAY]': 'BINARY', 'XRAY': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[TGT]': 'BINARY', 'TGT': 'INTEGER', 'Y[MAS]': 'BINARY', 'MAS': 'INTEGER', 'Y[MPWR]': 'BINARY', 'MPWR': 'INTEGER', 'Y[CDW]': 'BINARY', 'CDW': 'INTEGER', 'Y[ZBRA]': 'BINARY', 'ZBRA': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[GPN]': 'BINARY', 'GPN': 'INTEGER', 'Y[EW]': 'BINARY', 'EW': 'INTEGER', 'Y[TSN]': 'BINARY', 'TSN': 'INTEGER', 'Y[PHM]': 'BINARY', 'PHM': 'INTEGER', 'Y[WYNN]': 'BINARY', 'WYNN': 'INTEGER', 'Y[NOW]': 'BINARY', 'NOW': 'INTEGER', 'Y[CDNS]': 'BINARY', 'CDNS': 'INTEGER', 'Y[TFX]': 'BINARY', 'TFX': 'INTEGER', 'Y[IR]': 'BINARY', 'IR': 'INTEGER', 'Y[EQIX]': 'BINARY', 'EQIX': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER'}, dtype='float64')
stock ENPH
indicator_constraint_gte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -2.0}, {}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ENPH': 1.0, 'Y[ENPH]': -0.0}, {('Y[ENPH]', 'ENPH'): -1.0}, -0.0, {'ENPH': 'INTEGER', 'Y[ENPH]': 'BINARY'}, dtype='float64') < 2
stock AMD
indicator_constraint_gte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMD': 1.0, 'Y[AMD]': -0.0}, {('Y[AMD]', 'AMD'): -1.0}, -0.0, {'AMD': 'INTEGER', 'Y[AMD]': 'BINARY'}, dtype='float64') < 0
stock SEDG
indicator_constraint_gte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -2.0}, {}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SEDG': 1.0, 'Y[SEDG]': -0.0}, {('Y[SEDG]', 'SEDG'): -1.0}, -0.0, {'SEDG': 'INTEGER', 'Y[SEDG]': 'BINARY'}, dtype='float64') < 2
stock ETN
indicator_constraint_gte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ETN': 1.0, 'Y[ETN]': -0.0}, {('Y[ETN]', 'ETN'): -1.0}, -0.0, {'ETN': 'INTEGER', 'Y[ETN]': 'BINARY'}, dtype='float64') < 0
stock PAYC
indicator_constraint_gte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PAYC': 1.0, 'Y[PAYC]': -0.0}, {('Y[PAYC]', 'PAYC'): -1.0}, -0.0, {'PAYC': 'INTEGER', 'Y[PAYC]': 'BINARY'}, dtype='float64') < 0
stock LRCX
indicator_constraint_gte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LRCX': 1.0, 'Y[LRCX]': -0.0}, {('Y[LRCX]', 'LRCX'): -1.0}, -0.0, {'LRCX': 'INTEGER', 'Y[LRCX]': 'BINARY'}, dtype='float64') < 0
stock TER
indicator_constraint_gte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TER': 1.0, 'Y[TER]': -0.0}, {('Y[TER]', 'TER'): -1.0}, -0.0, {'TER': 'INTEGER', 'Y[TER]': 'BINARY'}, dtype='float64') < 0
stock KLAC
indicator_constraint_gte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KLAC': 1.0, 'Y[KLAC]': -0.0}, {('Y[KLAC]', 'KLAC'): -1.0}, -0.0, {'KLAC': 'INTEGER', 'Y[KLAC]': 'BINARY'}, dtype='float64') < 0
stock GNRC
indicator_constraint_gte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -0.0}, {}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GNRC': 1.0, 'Y[GNRC]': -0.0}, {('Y[GNRC]', 'GNRC'): -1.0}, -0.0, {'GNRC': 'INTEGER', 'Y[GNRC]': 'BINARY'}, dtype='float64') < 0
stock AMAT
indicator_constraint_gte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AMAT': 1.0, 'Y[AMAT]': -0.0}, {('Y[AMAT]', 'AMAT'): -1.0}, -0.0, {'AMAT': 'INTEGER', 'Y[AMAT]': 'BINARY'}, dtype='float64') < 0
stock TDG
indicator_constraint_gte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TDG': 1.0, 'Y[TDG]': -0.0}, {('Y[TDG]', 'TDG'): -1.0}, -0.0, {'TDG': 'INTEGER', 'Y[TDG]': 'BINARY'}, dtype='float64') < 0
stock CDAY
indicator_constraint_gte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -0.0}, {}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDAY': 1.0, 'Y[CDAY]': -0.0}, {('Y[CDAY]', 'CDAY'): -1.0}, -0.0, {'CDAY': 'INTEGER', 'Y[CDAY]': 'BINARY'}, dtype='float64') < 0
stock MKTX
indicator_constraint_gte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MKTX': 1.0, 'Y[MKTX]': -0.0}, {('Y[MKTX]', 'MKTX'): -1.0}, -0.0, {'MKTX': 'INTEGER', 'Y[MKTX]': 'BINARY'}, dtype='float64') < 0
stock CMG
indicator_constraint_gte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CMG': 1.0, 'Y[CMG]': -0.0}, {('Y[CMG]', 'CMG'): -1.0}, -0.0, {'CMG': 'INTEGER', 'Y[CMG]': 'BINARY'}, dtype='float64') < 0
stock DXCM
indicator_constraint_gte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -0.0}, {}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DXCM': 1.0, 'Y[DXCM]': -0.0}, {('Y[DXCM]', 'DXCM'): -1.0}, -0.0, {'DXCM': 'INTEGER', 'Y[DXCM]': 'BINARY'}, dtype='float64') < 0
stock CPRT
indicator_constraint_gte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -1.0}, {}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPRT': 1.0, 'Y[CPRT]': -0.0}, {('Y[CPRT]', 'CPRT'): -1.0}, -0.0, {'CPRT': 'INTEGER', 'Y[CPRT]': 'BINARY'}, dtype='float64') < 1
stock KEYS
indicator_constraint_gte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -0.0}, {}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'KEYS': 1.0, 'Y[KEYS]': -0.0}, {('Y[KEYS]', 'KEYS'): -1.0}, -0.0, {'KEYS': 'INTEGER', 'Y[KEYS]': 'BINARY'}, dtype='float64') < 0
stock EPAM
indicator_constraint_gte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EPAM': 1.0, 'Y[EPAM]': -0.0}, {('Y[EPAM]', 'EPAM'): -1.0}, -0.0, {'EPAM': 'INTEGER', 'Y[EPAM]': 'BINARY'}, dtype='float64') < 0
stock MTCH
indicator_constraint_gte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -1.0}, {}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MTCH': 1.0, 'Y[MTCH]': -0.0}, {('Y[MTCH]', 'MTCH'): -1.0}, -0.0, {'MTCH': 'INTEGER', 'Y[MTCH]': 'BINARY'}, dtype='float64') < 1
stock NXPI
indicator_constraint_gte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {('Y[NXPI]', 'NXPI'): -1.0}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') < 0
stock WDC
indicator_constraint_gte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {('Y[WDC]', 'WDC'): -1.0}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') < 0
stock CZR
indicator_constraint_gte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {('Y[CZR]', 'CZR'): -1.0}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') < 0
stock MSCI
indicator_constraint_gte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {('Y[MSCI]', 'MSCI'): -1.0}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') < 0
stock ANSS
indicator_constraint_gte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') >= 0
