{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
   ... f10de6d5-6991-42bd-8b1b-8502a115dc46         energy num_oc. ... is_fea.
22 ...                                  0.0 -141478.478069       1 ...    True
12 ...                                  0.0 -141478.478069       1 ...    True
28 ...                                  0.0 -141478.478069       1 ...    True
32 ...                                  0.0 -141478.478069       1 ...    True
33 ...                                  0.0 -141478.478069       1 ...    True
34 ...                                  0.0 -141478.478069       1 ...    True
1  ...                                  1.0 -139408.167393       1 ...   False
15 ...                                  0.0 -136117.088027       1 ...   False
41 ...                                  0.0 -136117.088027       1 ...   False
8  ...                                  0.0 -118918.691611       1 ...   False
9  ...                                  2.0 -111251.420108       1 ...   False
21 ...                                  0.0  -96921.162258       1 ...    True
10 ...                                  0.0  -96921.162258       1 ...    True
30 ...                                  0.0  -96921.162258       1 ...    True
11 ...                                  0.0   -90361.10485       1 ...   False
27 ...                                  0.0  -90037.944351       1 ...    True
43 ...                                  0.0  -90037.944351       1 ...    True
2  ...                                  0.0  -89889.153956       1 ...    True
16 ...                                  0.0  -89889.153956       1 ...    True
36 ...                                  0.0  -89889.153956       1 ...    True
6  ...                                  0.0  -86342.206802       1 ...   False
19 ...                                  0.0  -86325.239085       1 ...    True
14 ...                                  0.0  -80013.787673       1 ...   False
38 ...                                  0.0  -80013.787673       1 ...   False
0  ...                                  0.0  -79987.047316       1 ...   False
20 ...                                  0.0  -74585.573651       1 ...    True
7  ...                                  0.0  -74585.573651       1 ...    True
29 ...                                  0.0  -74585.573651       1 ...    True
24 ...                                  0.0  -72463.400525       1 ...   False
31 ...                                  0.0  -54903.320742       1 ...    True
5  ...                                  0.0  -51977.400975       1 ...   False
4  ...                                 12.0   -50468.40171       1 ...   False
18 ...                                 12.0   -50468.40171       1 ...    True
25 ...                                 12.0   -50468.40171       1 ...    True
39 ...                                 12.0   -50468.40171       1 ...    True
23 ...                                  6.0  -36925.028671       1 ...    True
13 ...                                  6.0  -36925.028671       1 ...    True
37 ...                                  6.0  -36925.028671       1 ...    True
42 ...                                  6.0  -36925.028671       1 ...    True
17 ...                                  0.0  -35271.880644       1 ...    True
3  ...                                  0.0  -35271.880644       1 ...    True
26 ...                                  0.0  -35271.880644       1 ...    True
35 ...                                  0.0  -35271.880644       1 ...    True
40 ...                                  0.0  -35271.880644       1 ...    True
['INTEGER', 44 rows, 44 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f10de6d5-6991-42bd-8b1b-8502a115dc46         energy num_oc. ... is_fea.
12 ...                                  0.0 -141478.478069       1 ...    True
4  ...                                  0.0 -141478.478069       1 ...    True
17 ...                                  0.0 -141478.478069       1 ...    True
21 ...                                  0.0 -141478.478069       1 ...    True
22 ...                                  0.0 -141478.478069       1 ...    True
23 ...                                  0.0 -141478.478069       1 ...    True
11 ...                                  0.0  -96921.162258       1 ...    True
3  ...                                  0.0  -96921.162258       1 ...    True
19 ...                                  0.0  -96921.162258       1 ...    True
16 ...                                  0.0  -90037.944351       1 ...    True
30 ...                                  0.0  -90037.944351       1 ...    True
0  ...                                  0.0  -89889.153956       1 ...    True
6  ...                                  0.0  -89889.153956       1 ...    True
25 ...                                  0.0  -89889.153956       1 ...    True
9  ...                                  0.0  -86325.239085       1 ...    True
10 ...                                  0.0  -74585.573651       1 ...    True
2  ...                                  0.0  -74585.573651       1 ...    True
18 ...                                  0.0  -74585.573651       1 ...    True
20 ...                                  0.0  -54903.320742       1 ...    True
8  ...                                 12.0   -50468.40171       1 ...    True
14 ...                                 12.0   -50468.40171       1 ...    True
27 ...                                 12.0   -50468.40171       1 ...    True
13 ...                                  6.0  -36925.028671       1 ...    True
5  ...                                  6.0  -36925.028671       1 ...    True
26 ...                                  6.0  -36925.028671       1 ...    True
29 ...                                  6.0  -36925.028671       1 ...    True
7  ...                                  0.0  -35271.880644       1 ...    True
1  ...                                  0.0  -35271.880644       1 ...    True
15 ...                                  0.0  -35271.880644       1 ...    True
24 ...                                  0.0  -35271.880644       1 ...    True
28 ...                                  0.0  -35271.880644       1 ...    True
['INTEGER', 31 rows, 31 samples, 150 variables]
solution_stocks: {'MRO': 0, 'DVN': 0, 'NUE': 3, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 1, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 2, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 1, 'CPT': 0, 'KIM': 0, 'NOC': 0}
covariance_matrix:            MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.024427  0.013699  0.002104  ... -0.002211  0.002088 -0.000210
DVN   0.013699  0.010621  0.000348  ... -0.001828 -0.000116  0.000434
NUE   0.002104  0.000348  0.022158  ...  0.003113  0.002273  0.006447
APA   0.018901  0.009926 -0.001237  ... -0.002390  0.002478 -0.001454
OXY   0.019929  0.010156 -0.000596  ... -0.004104 -0.000456 -0.001299
AAPL -0.004691 -0.003215 -0.002321  ...  0.002313  0.000793 -0.000246
MOS   0.008482  0.004033  0.009335  ...  0.001144  0.002094  0.005239
COP   0.015634  0.009667 -0.001277  ... -0.002578 -0.000262 -0.001325
EOG   0.013958  0.008164 -0.000315  ... -0.002414  0.000588 -0.000942
CF    0.005889  0.003954  0.001323  ... -0.000201  0.000295  0.002524
FANG  0.013569  0.009744 -0.003533  ... -0.001500 -0.000059 -0.000041
VLO   0.017201  0.007766  0.003136  ... -0.002417  0.003257 -0.000477
HAL   0.015758  0.008572  0.000996  ... -0.003381  0.000109 -0.001108
MPC   0.012167  0.006962  0.003939  ... -0.001833  0.001529  0.000505
FTNT  0.002141  0.001583  0.010187  ...  0.005453  0.002417  0.003888
PXD   0.012568  0.008011  0.000433  ... -0.002052 -0.000170 -0.000052
XOM   0.012042  0.006281 -0.001262  ... -0.002572  0.000529 -0.001088
HES   0.012908  0.007685  0.000850  ... -0.002539 -0.000033  0.000342
CVX   0.009027  0.004180  0.002754  ... -0.000717  0.000728  0.000401
IT    0.002762  0.001340  0.006154  ...  0.002818  0.002595  0.000349
SLB   0.014589  0.008212 -0.000100  ... -0.002896  0.000850 -0.001400
ADM   0.005642  0.002029  0.002696  ... -0.000471  0.002078  0.000907
MCK  -0.003543 -0.002915  0.003953  ...  0.000821  0.000184  0.001654
AZO  -0.002063 -0.002357  0.001188  ...  0.002570  0.001371  0.000815
EXR   0.000902 -0.001160  0.004389  ...  0.004373  0.003642  0.001095
BBWI  0.004319  0.001289  0.007946  ...  0.002791  0.002793 -0.000042
BKR   0.012645  0.007658  0.003303  ... -0.002313  0.000241 -0.000425
ANTM -0.000235 -0.001328  0.006642  ...  0.002393  0.002360  0.002338
PWR   0.006750  0.003669  0.005205  ...  0.001509  0.002049  0.001628
OKE   0.006372  0.004070  0.003149  ...  0.000529  0.000416  0.001197
IRM  -0.001724 -0.001605  0.007532  ...  0.002899  0.002347  0.003219
WMB   0.005251  0.002988  0.000362  ... -0.001591 -0.000132 -0.000391
PSA  -0.000543 -0.001721  0.002810  ...  0.003110  0.002790  0.001600
FCX   0.009811  0.004844  0.012749  ...  0.004199  0.003950  0.005681
NVDA  0.001713  0.002388  0.001521  ...  0.004700  0.001022 -0.000488
LYV   0.013044  0.009032  0.006150  ...  0.000939  0.002162  0.001688
CTRA  0.005481  0.004517 -0.007015  ... -0.004497 -0.003556 -0.002354
DLTR -0.003444 -0.002946 -0.000048  ...  0.001227 -0.000184  0.000863
WRB   0.003945  0.001138  0.004684  ...  0.000618  0.001980  0.001810
KR   -0.005408 -0.004048  0.005859  ...  0.001550  0.000497  0.002214
GD    0.002830  0.000948  0.005473  ...  0.001251  0.001476  0.002608
AIG   0.006120  0.004212  0.007003  ...  0.000768  0.002125  0.002020
EXC  -0.004168 -0.003061  0.003762  ...  0.001577  0.000764  0.001409
ANET -0.005514 -0.003720  0.002740  ...  0.004738  0.001595  0.001241
PLD  -0.004355 -0.003946  0.001992  ...  0.003037  0.002415  0.000340
HPQ   0.003701  0.000565  0.000992  ...  0.000997  0.002771 -0.000286
SBNY  0.011858  0.009336  0.005931  ...  0.002006  0.002476  0.003170
CPT  -0.002211 -0.001828  0.003113  ...  0.003831  0.001528  0.001598
KIM   0.002088 -0.000116  0.002273  ...  0.001528  0.002767  0.000682
NOC  -0.000210  0.000434  0.006447  ...  0.001598  0.000682  0.004495

[50 rows x 50 columns]
MRO MRO
MRO DVN
MRO NUE
MRO APA
MRO OXY
MRO AAPL
MRO MOS
MRO COP
MRO EOG
MRO CF
MRO FANG
MRO VLO
MRO HAL
MRO MPC
MRO FTNT
MRO PXD
MRO XOM
MRO HES
MRO CVX
MRO IT
MRO SLB
MRO ADM
MRO MCK
MRO AZO
MRO EXR
MRO BBWI
MRO BKR
MRO ANTM
MRO PWR
MRO OKE
MRO IRM
MRO WMB
MRO PSA
MRO FCX
MRO NVDA
MRO LYV
MRO CTRA
MRO DLTR
MRO WRB
MRO KR
MRO GD
MRO AIG
MRO EXC
MRO ANET
MRO PLD
MRO HPQ
MRO SBNY
MRO CPT
MRO KIM
MRO NOC
DVN MRO
DVN DVN
DVN NUE
DVN APA
DVN OXY
DVN AAPL
DVN MOS
DVN COP
DVN EOG
DVN CF
DVN FANG
DVN VLO
DVN HAL
DVN MPC
DVN FTNT
DVN PXD
DVN XOM
DVN HES
DVN CVX
DVN IT
DVN SLB
DVN ADM
DVN MCK
DVN AZO
DVN EXR
DVN BBWI
DVN BKR
DVN ANTM
DVN PWR
DVN OKE
DVN IRM
DVN WMB
DVN PSA
DVN FCX
DVN NVDA
DVN LYV
DVN CTRA
DVN DLTR
DVN WRB
DVN KR
DVN GD
DVN AIG
DVN EXC
DVN ANET
DVN PLD
DVN HPQ
DVN SBNY
DVN CPT
DVN KIM
DVN NOC
NUE MRO
NUE DVN
NUE NUE
NUE APA
NUE OXY
NUE AAPL
NUE MOS
NUE COP
NUE EOG
NUE CF
NUE FANG
NUE VLO
NUE HAL
NUE MPC
NUE FTNT
NUE PXD
NUE XOM
NUE HES
NUE CVX
NUE IT
NUE SLB
NUE ADM
NUE MCK
NUE AZO
NUE EXR
NUE BBWI
NUE BKR
NUE ANTM
NUE PWR
NUE OKE
NUE IRM
NUE WMB
NUE PSA
NUE FCX
NUE NVDA
NUE LYV
NUE CTRA
NUE DLTR
NUE WRB
NUE KR
NUE GD
NUE AIG
NUE EXC
NUE ANET
NUE PLD
NUE HPQ
NUE SBNY
NUE CPT
NUE KIM
NUE NOC
APA MRO
APA DVN
APA NUE
APA APA
APA OXY
APA AAPL
APA MOS
APA COP
APA EOG
APA CF
APA FANG
APA VLO
APA HAL
APA MPC
APA FTNT
APA PXD
APA XOM
APA HES
APA CVX
APA IT
APA SLB
APA ADM
APA MCK
APA AZO
APA EXR
APA BBWI
APA BKR
APA ANTM
APA PWR
APA OKE
APA IRM
APA WMB
APA PSA
APA FCX
APA NVDA
APA LYV
APA CTRA
APA DLTR
APA WRB
APA KR
APA GD
APA AIG
APA EXC
APA ANET
APA PLD
APA HPQ
APA SBNY
APA CPT
APA KIM
APA NOC
OXY MRO
OXY DVN
OXY NUE
OXY APA
OXY OXY
OXY AAPL
OXY MOS
OXY COP
OXY EOG
OXY CF
OXY FANG
OXY VLO
OXY HAL
OXY MPC
OXY FTNT
OXY PXD
OXY XOM
OXY HES
OXY CVX
OXY IT
OXY SLB
OXY ADM
OXY MCK
OXY AZO
OXY EXR
OXY BBWI
OXY BKR
OXY ANTM
OXY PWR
OXY OKE
OXY IRM
OXY WMB
OXY PSA
OXY FCX
OXY NVDA
OXY LYV
OXY CTRA
OXY DLTR
OXY WRB
OXY KR
OXY GD
OXY AIG
OXY EXC
OXY ANET
OXY PLD
OXY HPQ
OXY SBNY
OXY CPT
OXY KIM
OXY NOC
AAPL MRO
AAPL DVN
AAPL NUE
AAPL APA
AAPL OXY
AAPL AAPL
AAPL MOS
AAPL COP
AAPL EOG
AAPL CF
AAPL FANG
AAPL VLO
AAPL HAL
AAPL MPC
AAPL FTNT
AAPL PXD
AAPL XOM
AAPL HES
AAPL CVX
AAPL IT
AAPL SLB
AAPL ADM
AAPL MCK
AAPL AZO
AAPL EXR
AAPL BBWI
AAPL BKR
AAPL ANTM
AAPL PWR
AAPL OKE
AAPL IRM
AAPL WMB
AAPL PSA
AAPL FCX
AAPL NVDA
AAPL LYV
AAPL CTRA
AAPL DLTR
AAPL WRB
AAPL KR
AAPL GD
AAPL AIG
AAPL EXC
AAPL ANET
AAPL PLD
AAPL HPQ
AAPL SBNY
AAPL CPT
AAPL KIM
AAPL NOC
MOS MRO
MOS DVN
MOS NUE
MOS APA
MOS OXY
MOS AAPL
MOS MOS
MOS COP
MOS EOG
MOS CF
MOS FANG
MOS VLO
MOS HAL
MOS MPC
MOS FTNT
MOS PXD
MOS XOM
MOS HES
MOS CVX
MOS IT
MOS SLB
MOS ADM
MOS MCK
MOS AZO
MOS EXR
MOS BBWI
MOS BKR
MOS ANTM
MOS PWR
MOS OKE
MOS IRM
MOS WMB
MOS PSA
MOS FCX
MOS NVDA
MOS LYV
MOS CTRA
MOS DLTR
MOS WRB
MOS KR
MOS GD
MOS AIG
MOS EXC
MOS ANET
MOS PLD
MOS HPQ
MOS SBNY
MOS CPT
MOS KIM
MOS NOC
COP MRO
COP DVN
COP NUE
COP APA
COP OXY
COP AAPL
COP MOS
COP COP
COP EOG
COP CF
COP FANG
COP VLO
COP HAL
COP MPC
COP FTNT
COP PXD
COP XOM
COP HES
COP CVX
COP IT
COP SLB
COP ADM
COP MCK
COP AZO
COP EXR
COP BBWI
COP BKR
COP ANTM
COP PWR
COP OKE
COP IRM
COP WMB
COP PSA
COP FCX
COP NVDA
COP LYV
COP CTRA
COP DLTR
COP WRB
COP KR
COP GD
COP AIG
COP EXC
COP ANET
COP PLD
COP HPQ
COP SBNY
COP CPT
COP KIM
COP NOC
EOG MRO
EOG DVN
EOG NUE
EOG APA
EOG OXY
EOG AAPL
EOG MOS
EOG COP
EOG EOG
EOG CF
EOG FANG
EOG VLO
EOG HAL
EOG MPC
EOG FTNT
EOG PXD
EOG XOM
EOG HES
EOG CVX
EOG IT
EOG SLB
EOG ADM
EOG MCK
EOG AZO
EOG EXR
EOG BBWI
EOG BKR
EOG ANTM
EOG PWR
EOG OKE
EOG IRM
EOG WMB
EOG PSA
EOG FCX
EOG NVDA
EOG LYV
EOG CTRA
EOG DLTR
EOG WRB
EOG KR
EOG GD
EOG AIG
EOG EXC
EOG ANET
EOG PLD
EOG HPQ
EOG SBNY
EOG CPT
EOG KIM
EOG NOC
CF MRO
CF DVN
CF NUE
CF APA
CF OXY
CF AAPL
CF MOS
CF COP
CF EOG
CF CF
CF FANG
CF VLO
CF HAL
CF MPC
CF FTNT
CF PXD
CF XOM
CF HES
CF CVX
CF IT
CF SLB
CF ADM
CF MCK
CF AZO
CF EXR
CF BBWI
CF BKR
CF ANTM
CF PWR
CF OKE
CF IRM
CF WMB
CF PSA
CF FCX
CF NVDA
CF LYV
CF CTRA
CF DLTR
CF WRB
CF KR
CF GD
CF AIG
CF EXC
CF ANET
CF PLD
CF HPQ
CF SBNY
CF CPT
CF KIM
CF NOC
FANG MRO
FANG DVN
FANG NUE
FANG APA
FANG OXY
FANG AAPL
FANG MOS
FANG COP
FANG EOG
FANG CF
FANG FANG
FANG VLO
FANG HAL
FANG MPC
FANG FTNT
FANG PXD
FANG XOM
FANG HES
FANG CVX
FANG IT
FANG SLB
FANG ADM
FANG MCK
FANG AZO
FANG EXR
FANG BBWI
FANG BKR
FANG ANTM
FANG PWR
FANG OKE
FANG IRM
FANG WMB
FANG PSA
FANG FCX
FANG NVDA
FANG LYV
FANG CTRA
FANG DLTR
FANG WRB
FANG KR
FANG GD
FANG AIG
FANG EXC
FANG ANET
FANG PLD
FANG HPQ
FANG SBNY
FANG CPT
FANG KIM
FANG NOC
VLO MRO
VLO DVN
VLO NUE
VLO APA
VLO OXY
VLO AAPL
VLO MOS
VLO COP
VLO EOG
VLO CF
VLO FANG
VLO VLO
VLO HAL
VLO MPC
VLO FTNT
VLO PXD
VLO XOM
VLO HES
VLO CVX
VLO IT
VLO SLB
VLO ADM
VLO MCK
VLO AZO
VLO EXR
VLO BBWI
VLO BKR
VLO ANTM
VLO PWR
VLO OKE
VLO IRM
VLO WMB
VLO PSA
VLO FCX
VLO NVDA
VLO LYV
VLO CTRA
VLO DLTR
VLO WRB
VLO KR
VLO GD
VLO AIG
VLO EXC
VLO ANET
VLO PLD
VLO HPQ
VLO SBNY
VLO CPT
VLO KIM
VLO NOC
HAL MRO
HAL DVN
HAL NUE
HAL APA
HAL OXY
HAL AAPL
HAL MOS
HAL COP
HAL EOG
HAL CF
HAL FANG
HAL VLO
HAL HAL
HAL MPC
HAL FTNT
HAL PXD
HAL XOM
HAL HES
HAL CVX
HAL IT
HAL SLB
HAL ADM
HAL MCK
HAL AZO
HAL EXR
HAL BBWI
HAL BKR
HAL ANTM
HAL PWR
HAL OKE
HAL IRM
HAL WMB
HAL PSA
HAL FCX
HAL NVDA
HAL LYV
HAL CTRA
HAL DLTR
HAL WRB
HAL KR
HAL GD
HAL AIG
HAL EXC
HAL ANET
HAL PLD
HAL HPQ
HAL SBNY
HAL CPT
HAL KIM
HAL NOC
MPC MRO
MPC DVN
MPC NUE
MPC APA
MPC OXY
MPC AAPL
MPC MOS
MPC COP
MPC EOG
MPC CF
MPC FANG
MPC VLO
MPC HAL
MPC MPC
MPC FTNT
MPC PXD
MPC XOM
MPC HES
MPC CVX
MPC IT
MPC SLB
MPC ADM
MPC MCK
MPC AZO
MPC EXR
MPC BBWI
MPC BKR
MPC ANTM
MPC PWR
MPC OKE
MPC IRM
MPC WMB
MPC PSA
MPC FCX
MPC NVDA
MPC LYV
MPC CTRA
MPC DLTR
MPC WRB
MPC KR
MPC GD
MPC AIG
MPC EXC
MPC ANET
MPC PLD
MPC HPQ
MPC SBNY
MPC CPT
MPC KIM
MPC NOC
FTNT MRO
FTNT DVN
FTNT NUE
FTNT APA
FTNT OXY
FTNT AAPL
FTNT MOS
FTNT COP
FTNT EOG
FTNT CF
FTNT FANG
FTNT VLO
FTNT HAL
FTNT MPC
FTNT FTNT
FTNT PXD
FTNT XOM
FTNT HES
FTNT CVX
FTNT IT
FTNT SLB
FTNT ADM
FTNT MCK
FTNT AZO
FTNT EXR
FTNT BBWI
FTNT BKR
FTNT ANTM
FTNT PWR
FTNT OKE
FTNT IRM
FTNT WMB
FTNT PSA
FTNT FCX
FTNT NVDA
FTNT LYV
FTNT CTRA
FTNT DLTR
FTNT WRB
FTNT KR
FTNT GD
FTNT AIG
FTNT EXC
FTNT ANET
FTNT PLD
FTNT HPQ
FTNT SBNY
FTNT CPT
FTNT KIM
FTNT NOC
PXD MRO
PXD DVN
PXD NUE
PXD APA
PXD OXY
PXD AAPL
PXD MOS
PXD COP
PXD EOG
PXD CF
PXD FANG
PXD VLO
PXD HAL
PXD MPC
PXD FTNT
PXD PXD
PXD XOM
PXD HES
PXD CVX
PXD IT
PXD SLB
PXD ADM
PXD MCK
PXD AZO
PXD EXR
PXD BBWI
PXD BKR
PXD ANTM
PXD PWR
PXD OKE
PXD IRM
PXD WMB
PXD PSA
PXD FCX
PXD NVDA
PXD LYV
PXD CTRA
PXD DLTR
PXD WRB
PXD KR
PXD GD
PXD AIG
PXD EXC
PXD ANET
PXD PLD
PXD HPQ
PXD SBNY
PXD CPT
PXD KIM
PXD NOC
XOM MRO
XOM DVN
XOM NUE
XOM APA
XOM OXY
XOM AAPL
XOM MOS
XOM COP
XOM EOG
XOM CF
XOM FANG
XOM VLO
XOM HAL
XOM MPC
XOM FTNT
XOM PXD
XOM XOM
XOM HES
XOM CVX
XOM IT
XOM SLB
XOM ADM
XOM MCK
XOM AZO
XOM EXR
XOM BBWI
XOM BKR
XOM ANTM
XOM PWR
XOM OKE
XOM IRM
XOM WMB
XOM PSA
XOM FCX
XOM NVDA
XOM LYV
XOM CTRA
XOM DLTR
XOM WRB
XOM KR
XOM GD
XOM AIG
XOM EXC
XOM ANET
XOM PLD
XOM HPQ
XOM SBNY
XOM CPT
XOM KIM
XOM NOC
HES MRO
HES DVN
HES NUE
HES APA
HES OXY
HES AAPL
HES MOS
HES COP
HES EOG
HES CF
HES FANG
HES VLO
HES HAL
HES MPC
HES FTNT
HES PXD
HES XOM
HES HES
HES CVX
HES IT
HES SLB
HES ADM
HES MCK
HES AZO
HES EXR
HES BBWI
HES BKR
HES ANTM
HES PWR
HES OKE
HES IRM
HES WMB
HES PSA
HES FCX
HES NVDA
HES LYV
HES CTRA
HES DLTR
HES WRB
HES KR
HES GD
HES AIG
HES EXC
HES ANET
HES PLD
HES HPQ
HES SBNY
HES CPT
HES KIM
HES NOC
CVX MRO
CVX DVN
CVX NUE
CVX APA
CVX OXY
CVX AAPL
CVX MOS
CVX COP
CVX EOG
CVX CF
CVX FANG
CVX VLO
CVX HAL
CVX MPC
CVX FTNT
CVX PXD
CVX XOM
CVX HES
CVX CVX
CVX IT
CVX SLB
CVX ADM
CVX MCK
CVX AZO
CVX EXR
CVX BBWI
CVX BKR
CVX ANTM
CVX PWR
CVX OKE
CVX IRM
CVX WMB
CVX PSA
CVX FCX
CVX NVDA
CVX LYV
CVX CTRA
CVX DLTR
CVX WRB
CVX KR
CVX GD
CVX AIG
CVX EXC
CVX ANET
CVX PLD
CVX HPQ
CVX SBNY
CVX CPT
CVX KIM
CVX NOC
IT MRO
IT DVN
IT NUE
IT APA
IT OXY
IT AAPL
IT MOS
IT COP
IT EOG
IT CF
IT FANG
